2016-10-28 06:00:49+0100 [scrapy] INFO: Scrapy 0.24.0 started (bot: supermarket_scraper)
2016-10-28 06:00:49+0100 [scrapy] INFO: Optional features available: ssl, http11
2016-10-28 06:00:49+0100 [scrapy] INFO: Overridden settings: {'COOKIES_DEBUG': True, 'NEWSPIDER_MODULE': 'supermarket_scraper.spiders', 'SPIDER_MODULES': ['supermarket_scraper.spiders'], 'CONCURRENT_REQUESTS': 100, 'DNSCACHE_ENABLED': False, 'BOT_NAME': 'supermarket_scraper', 'USER_AGENT': 'ons_supermarket_scraper (+http://www.ons.gov.uk)', 'LOG_FILE': 'supermarket_scraper20161028060023.log'}
2016-10-28 06:00:49+0100 [scrapy] INFO: Enabled extensions: LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2016-10-28 06:00:49+0100 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2016-10-28 06:00:49+0100 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2016-10-28 06:00:49+0100 [scrapy] INFO: Enabled item pipelines: PostProcessingPipeline, CsvExportPipeline
2016-10-28 06:00:49+0100 [sainsbury] INFO: Spider opened
2016-10-28 06:00:49+0100 [sainsbury] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2016-10-28 06:00:49+0100 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6023
2016-10-28 06:00:49+0100 [scrapy] DEBUG: Web service listening on 127.0.0.1:6080
2016-10-28 06:00:49+0100 [scrapy] DEBUG: Spider: start_requests() yielding URL: http://www.sainsburys.co.uk
2016-10-28 06:00:49+0100 [sainsbury] DEBUG: Sending cookies to: <GET http://www.sainsburys.co.uk>
	Cookie: SESSION_COOKIEACCEPT=true
	 'unit_price': 0.1,
	 'units': u'na',
	 'volume_price': u'\xa30.10 / 1 NA'}
2016-10-28 06:01:25+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u"SAINSBURY'S WHOLEWHEAT BISCUITS, CEREAL X24 430G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/low-sugar---no-added-sugar',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 1, 25, 567450),
	 'unit_price': 0.06,
	 'units': u'na',
	 'volume_price': u'\xa30.06 / 1 NA'}
2016-10-28 06:01:25+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 4.2,
	 'item_price_str': u'\xa34.20/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u'WEETABIX CEREAL X48',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/low-sugar---no-added-sugar',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 1, 25, 569690),
	 'unit_price': 0.09,
	 'units': u'na',
	 'volume_price': u'\xa30.09 / 1 NA'}
2016-10-28 06:01:25+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.75,
	 'item_price_str': u'\xa32.75/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u"SAINSBURY'S WHOLEWHEAT BISCUITS CEREAL X48 860G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/low-sugar---no-added-sugar',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 1, 25, 571916),
	 'unit_price': 0.06,
	 'units': u'na',
	 'volume_price': u'\xa30.06 / 1 NA'}
2016-10-28 06:01:25+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u'WEETABIX CEREAL X12',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/low-sugar---no-added-sugar',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 1, 25, 574125),
	 'unit_price': 0.13,
	 'units': u'na',
	 'volume_price': u'\xa30.13 / 1 NA'}
2016-10-28 06:01:25+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.4,
	 'item_price_str': u'\xa32.40/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u'NESTLE SHREDDED WHEAT CEREAL X30',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/low-sugar---no-added-sugar',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 1, 25, 576346),
	 'unit_price': 0.08,
	 'units': u'na',
	 'volume_price': u'\xa30.08 / 1 NA'}
2016-10-28 06:01:25+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.2,
	 'item_price_str': u'\xa33.20/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u'NESTLE SHREDDED WHEAT BITESIZE CEREAL 750G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/low-sugar---no-added-sugar',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 1, 25, 578721),
	 'unit_price': 0.43,
	 'units': u'na',
	 'volume_price': u'\xa30.43 / 100NA'}
2016-10-28 06:01:25+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.95,
	 'item_price_str': u'\xa30.95/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u"SAINSBURY'S WHOLEWHEAT BISCUITS, BASICS X24 432G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/low-sugar---no-added-sugar',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 1, 25, 580917),
	 'unit_price': 0.04,
	 'units': u'na',
	 'volume_price': u'\xa30.04 / 1 NA'}
2016-10-28 06:01:25+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.8,
	 'item_price_str': u'\xa32.80/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u'ALPEN NO ADDED SUGAR SWISS RECIPE 560G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/low-sugar---no-added-sugar',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 1, 25, 583158),
	 'unit_price': 0.5,
	 'units': u'na',
	 'volume_price': u'\xa30.50 / 100NA'}
2016-10-28 06:01:25+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 5.7,
	 'item_price_str': u'\xa35.70/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u'WEETABIX CEREAL X72',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/low-sugar---no-added-sugar',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 1, 25, 585349),
	 'unit_price': 0.08,
	 'units': u'na',
	 'volume_price': u'\xa30.08 / 1 NA'}
2016-10-28 06:01:25+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.7,
	 'item_price_str': u'\xa31.70/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u'NESTLE SHREDDED WHEAT CEREAL X16',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/low-sugar---no-added-sugar',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 1, 25, 587603),
	 'unit_price': 0.11,
	 'units': u'na',
	 'volume_price': u'\xa30.11 / 1 NA'}
2016-10-28 06:01:25+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 4.0,
	 'item_price_str': u'\xa34.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u'ALPEN, NO ADDED SUGAR 1.1KG',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/low-sugar---no-added-sugar',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 1, 25, 589841),
	 'unit_price': 0.36,
	 'units': u'na',
	 'volume_price': u'\xa30.36 / 100NA'}
2016-10-28 06:01:25+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.5,
	 'item_price_str': u'\xa32.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u'NESTLE SHREDDED WHEAT BITESIZE CEREAL 500G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/low-sugar---no-added-sugar',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 1, 25, 592093),
	 'unit_price': 0.5,
	 'units': u'na',
	 'volume_price': u'\xa30.50 / 100NA'}
2016-10-28 06:01:25+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa32.00: Save 50p'],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u'NESTLE CHEERIOS LOW SUGAR OAT CEREAL 325G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/low-sugar---no-added-sugar',
	 'promo': [u'Only \xa32.00: Save 50p'],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 1, 25, 594328),
	 'unit_price': 0.62,
	 'units': u'na',
	 'volume_price': u'\xa30.62 / 100NA'}
2016-10-28 06:01:25+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa31.50: Save 95p'],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u'MOMA PLAIN NO ADDED SUGAR PORRIDGE 5X65G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/low-sugar---no-added-sugar',
	 'promo': [u'Only \xa31.50: Save 95p'],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 1, 25, 596679),
	 'unit_price': 0.46,
	 'units': u'na',
	 'volume_price': u'\xa30.46 / 100NA'}
2016-10-28 06:01:27+0100 [scrapy] DEBUG: Spider: start_requests() yielding URL:http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/low-cholesterol
2016-10-28 06:01:27+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.8,
	 'item_price_str': u'\xa32.80/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u'MORNFLAKE OATBRAN CRISP, NUT & HONEY 450G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/low-cholesterol',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 1, 27, 455297),
	 'unit_price': 0.62,
	 'units': u'na',
	 'volume_price': u'\xa30.62 / 100NA'}
2016-10-28 06:01:27+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.8,
	 'item_price_str': u'\xa32.80/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u'MORNFLAKE CRANBERRY & NUT MUESLI 500G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/low-cholesterol',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 1, 27, 457793),
	 'unit_price': 0.56,
	 'units': u'na',
	 'volume_price': u'\xa30.56 / 100NA'}
2016-10-28 06:01:27+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.8,
	 'item_price_str': u'\xa32.80/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u'MORNFLAKE OATBRAN MUESLI VERY BERRY 500G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/low-cholesterol',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 1, 27, 460043),
	 'unit_price': 0.56,
	 'units': u'na',
	 'volume_price': u'\xa30.56 / 100NA'}
2016-10-28 06:01:29+0100 [scrapy] DEBUG: Spider: start_requests() yielding URL:http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/high-protein
2016-10-28 06:01:29+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [u'Only \xa32.00: Save \xa31.00'],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u'WEETABIX PROTEIN X24',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/high-protein',
	 'promo': [u'Only \xa32.00: Save \xa31.00'],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 1, 29, 535163),
	 'unit_price': 0.09,
	 'units': u'na',
	 'volume_price': u'\xa30.09 / 1 NA'}
2016-10-28 06:01:29+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa31.50: Save \xa31.00'],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u'NESTLE SHREDDIES MAX OAT GRANOLA CEREAL 400G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/high-protein',
	 'promo': [u'Only \xa31.50: Save \xa31.00'],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 1, 29, 537863),
	 'unit_price': 0.38,
	 'units': u'na',
	 'volume_price': u'\xa30.38 / 100NA'}
2016-10-28 06:01:29+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa31.50: Save 25p'],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u'WEETABIX ON THE GO PROTEIN DRINK STRAWBERRY & RASPBERRY 275ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/high-protein',
	 'promo': [u'Only \xa31.50: Save 25p'],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 1, 29, 540249),
	 'unit_price': 0.55,
	 'units': u'na',
	 'volume_price': u'\xa30.55 / 100NA'}
2016-10-28 06:01:29+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa31.50: Save \xa31.00'],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u'NESTLE SHREDDIES MAX CRANBERRY & OAT GRANOLA CEREAL 400G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/high-protein',
	 'promo': [u'Only \xa31.50: Save \xa31.00'],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 1, 29, 542592),
	 'unit_price': 0.38,
	 'units': u'na',
	 'volume_price': u'\xa30.38 / 100NA'}
2016-10-28 06:01:29+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa31.50: Save 25p'],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u'WEETABIX ON THE GO PROTEIN DRINK VANILLA 275ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/high-protein',
	 'promo': [u'Only \xa31.50: Save 25p'],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 1, 29, 544869),
	 'unit_price': 0.55,
	 'units': u'na',
	 'volume_price': u'\xa30.55 / 100NA'}
2016-10-28 06:01:29+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.1,
	 'item_price_str': u'\xa31.10/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u'FUEL10K PROTEIN BOOSTED PORRIDGE INSTANT POT GOLDEN SYRUP 60G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/high-protein',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 1, 29, 547194),
	 'unit_price': 1.83,
	 'units': u'na',
	 'volume_price': u'\xa31.83 / 100NA'}
2016-10-28 06:01:29+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.3,
	 'item_price_str': u'\xa31.30/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u'OOMF! PROTEIN PORRIDGE OATS GOLDEN SYRUP 75G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/high-protein',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 1, 29, 549444),
	 'unit_price': 1.73,
	 'units': u'na',
	 'volume_price': u'\xa31.73 / 100NA'}
2016-10-28 06:01:29+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.1,
	 'item_price_str': u'\xa31.10/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u'FUEL10K PROTEIN BOOSTED PORRIDGE INSTANT POT FOREST FRUITS 60G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/high-protein',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 1, 29, 551648),
	 'unit_price': 1.83,
	 'units': u'na',
	 'volume_price': u'\xa31.83 / 100NA'}
2016-10-28 06:01:29+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.3,
	 'item_price_str': u'\xa31.30/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u'OOMF! PROTEIN PORRIDGE OATS POT ORIGINAL 75G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/high-protein',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 1, 29, 553803),
	 'unit_price': 1.73,
	 'units': u'na',
	 'volume_price': u'\xa31.73 / 100NA'}
2016-10-28 06:01:29+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.0,
	 'item_price_str': u'\xa33.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u'WEETABIX PROTEIN CRUNCH 450G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/high-protein',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 1, 29, 555984),
	 'unit_price': 0.67,
	 'units': u'na',
	 'volume_price': u'\xa30.67 / 100NA'}
2016-10-28 06:01:29+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.0,
	 'item_price_str': u'\xa33.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u'WEETABIX PROTEIN CRUNCH CHOCOLATE 450G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/high-protein',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 1, 29, 558134),
	 'unit_price': 0.67,
	 'units': u'na',
	 'volume_price': u'\xa30.67 / 100NA'}
2016-10-28 06:01:29+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.3,
	 'item_price_str': u'\xa31.30/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u'OOMF! PROTEIN PORRIDGE OATS BANANA 75G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/high-protein',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
