2016-10-30 06:00:45+0000 [scrapy] INFO: Scrapy 0.24.0 started (bot: supermarket_scraper)
2016-10-30 06:00:45+0000 [scrapy] INFO: Optional features available: ssl, http11
2016-10-30 06:00:45+0000 [scrapy] INFO: Overridden settings: {'COOKIES_DEBUG': True, 'NEWSPIDER_MODULE': 'supermarket_scraper.spiders', 'SPIDER_MODULES': ['supermarket_scraper.spiders'], 'CONCURRENT_REQUESTS': 100, 'DNSCACHE_ENABLED': False, 'BOT_NAME': 'supermarket_scraper', 'USER_AGENT': 'ons_supermarket_scraper (+http://www.ons.gov.uk)', 'LOG_FILE': 'supermarket_scraper20161030060020.log'}
2016-10-30 06:00:45+0000 [scrapy] INFO: Enabled extensions: LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2016-10-30 06:00:45+0000 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2016-10-30 06:00:45+0000 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2016-10-30 06:00:45+0000 [scrapy] INFO: Enabled item pipelines: PostProcessingPipeline, CsvExportPipeline
2016-10-30 06:00:45+0000 [sainsbury] INFO: Spider opened
2016-10-30 06:00:45+0000 [sainsbury] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2016-10-30 06:00:45+0000 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6023
2016-10-30 06:00:45+0000 [scrapy] DEBUG: Web service listening on 127.0.0.1:6080
2016-10-30 06:00:45+0000 [scrapy] DEBUG: Spider: start_requests() yielding URL: http://www.sainsburys.co.uk
2016-10-30 06:00:45+0000 [sainsbury] DEBUG: Sending cookies to: <GET http://www.sainsburys.co.uk>
	Cookie: SESSION_COOKIEACCEPT=true
	 'product_name': u"SAINSBURY'S MULTIGRAIN FLAKES & FRUIT 500G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/fruity-cereal',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 30, 6, 1, 18, 855578),
	 'unit_price': 0.4,
	 'units': u'na',
	 'volume_price': u'\xa30.40 / 100NA'}
2016-10-30 06:01:18+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa32.00: Save 50p'],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u'WEETABIX MINIS BANANA 600G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/fruity-cereal',
	 'promo': [u'Only \xa32.00: Save 50p'],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 30, 6, 1, 18, 857867),
	 'unit_price': 0.34,
	 'units': u'na',
	 'volume_price': u'\xa30.34 / 100NA'}
2016-10-30 06:01:18+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.0,
	 'item_price_str': u'\xa33.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u"KELLOGG'S SPECIAL K NOURISH BERRIES 320G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/fruity-cereal',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 30, 6, 1, 18, 860234),
	 'unit_price': 0.94,
	 'units': u'na',
	 'volume_price': u'\xa30.94 / 100NA'}
2016-10-30 06:01:20+0000 [scrapy] DEBUG: Spider: start_requests() yielding URL:http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/low-fat
2016-10-30 06:01:22+0000 [scrapy] DEBUG: Spider: start_requests() yielding URL:http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/low-sugar---no-added-sugar
2016-10-30 06:01:22+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.4,
	 'item_price_str': u'\xa32.40/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u'WEETABIX CEREAL X24',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/low-sugar---no-added-sugar',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 30, 6, 1, 22, 527932),
	 'unit_price': 0.1,
	 'units': u'na',
	 'volume_price': u'\xa30.10 / 1 NA'}
2016-10-30 06:01:22+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u"SAINSBURY'S WHOLEWHEAT BISCUITS, CEREAL X24 430G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/low-sugar---no-added-sugar',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 30, 6, 1, 22, 530536),
	 'unit_price': 0.06,
	 'units': u'na',
	 'volume_price': u'\xa30.06 / 1 NA'}
2016-10-30 06:01:22+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 4.2,
	 'item_price_str': u'\xa34.20/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u'WEETABIX CEREAL X48',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/low-sugar---no-added-sugar',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 30, 6, 1, 22, 532781),
	 'unit_price': 0.09,
	 'units': u'na',
	 'volume_price': u'\xa30.09 / 1 NA'}
2016-10-30 06:01:22+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.75,
	 'item_price_str': u'\xa32.75/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u"SAINSBURY'S WHOLEWHEAT BISCUITS CEREAL X48 860G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/low-sugar---no-added-sugar',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 30, 6, 1, 22, 535021),
	 'unit_price': 0.06,
	 'units': u'na',
	 'volume_price': u'\xa30.06 / 1 NA'}
2016-10-30 06:01:22+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u'WEETABIX CEREAL X12',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/low-sugar---no-added-sugar',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 30, 6, 1, 22, 537268),
	 'unit_price': 0.13,
	 'units': u'na',
	 'volume_price': u'\xa30.13 / 1 NA'}
2016-10-30 06:01:22+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.4,
	 'item_price_str': u'\xa32.40/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u'NESTLE SHREDDED WHEAT CEREAL X30',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/low-sugar---no-added-sugar',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 30, 6, 1, 22, 539505),
	 'unit_price': 0.08,
	 'units': u'na',
	 'volume_price': u'\xa30.08 / 1 NA'}
2016-10-30 06:01:22+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.2,
	 'item_price_str': u'\xa33.20/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u'NESTLE SHREDDED WHEAT BITESIZE CEREAL 750G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/low-sugar---no-added-sugar',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 30, 6, 1, 22, 541811),
	 'unit_price': 0.43,
	 'units': u'na',
	 'volume_price': u'\xa30.43 / 100NA'}
2016-10-30 06:01:22+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.95,
	 'item_price_str': u'\xa30.95/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u"SAINSBURY'S WHOLEWHEAT BISCUITS, BASICS X24 432G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/low-sugar---no-added-sugar',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 30, 6, 1, 22, 544276),
	 'unit_price': 0.04,
	 'units': u'na',
	 'volume_price': u'\xa30.04 / 1 NA'}
2016-10-30 06:01:22+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.8,
	 'item_price_str': u'\xa32.80/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u'ALPEN NO ADDED SUGAR SWISS RECIPE 560G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/low-sugar---no-added-sugar',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 30, 6, 1, 22, 546564),
	 'unit_price': 0.5,
	 'units': u'na',
	 'volume_price': u'\xa30.50 / 100NA'}
2016-10-30 06:01:22+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 5.7,
	 'item_price_str': u'\xa35.70/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u'WEETABIX CEREAL X72',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/low-sugar---no-added-sugar',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 30, 6, 1, 22, 548798),
	 'unit_price': 0.08,
	 'units': u'na',
	 'volume_price': u'\xa30.08 / 1 NA'}
2016-10-30 06:01:22+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.7,
	 'item_price_str': u'\xa31.70/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u'NESTLE SHREDDED WHEAT CEREAL X16',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/low-sugar---no-added-sugar',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 30, 6, 1, 22, 551067),
	 'unit_price': 0.11,
	 'units': u'na',
	 'volume_price': u'\xa30.11 / 1 NA'}
2016-10-30 06:01:22+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 4.0,
	 'item_price_str': u'\xa34.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u'ALPEN, NO ADDED SUGAR 1.1KG',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/low-sugar---no-added-sugar',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 30, 6, 1, 22, 553335),
	 'unit_price': 0.36,
	 'units': u'na',
	 'volume_price': u'\xa30.36 / 100NA'}
2016-10-30 06:01:22+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.5,
	 'item_price_str': u'\xa32.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u'NESTLE SHREDDED WHEAT BITESIZE CEREAL 500G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/low-sugar---no-added-sugar',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 30, 6, 1, 22, 555822),
	 'unit_price': 0.5,
	 'units': u'na',
	 'volume_price': u'\xa30.50 / 100NA'}
2016-10-30 06:01:22+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa32.00: Save 50p'],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u'NESTLE CHEERIOS LOW SUGAR OAT CEREAL 325G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/low-sugar---no-added-sugar',
	 'promo': [u'Only \xa32.00: Save 50p'],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 30, 6, 1, 22, 558098),
	 'unit_price': 0.62,
	 'units': u'na',
	 'volume_price': u'\xa30.62 / 100NA'}
2016-10-30 06:01:22+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa31.50: Save 95p'],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u'MOMA PLAIN NO ADDED SUGAR PORRIDGE 5X65G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/low-sugar---no-added-sugar',
	 'promo': [u'Only \xa31.50: Save 95p'],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 30, 6, 1, 22, 560465),
	 'unit_price': 0.46,
	 'units': u'na',
	 'volume_price': u'\xa30.46 / 100NA'}
2016-10-30 06:01:24+0000 [scrapy] DEBUG: Spider: start_requests() yielding URL:http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/low-cholesterol
2016-10-30 06:01:24+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.8,
	 'item_price_str': u'\xa32.80/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u'MORNFLAKE OATBRAN CRISP, NUT & HONEY 450G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/low-cholesterol',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 30, 6, 1, 24, 202287),
	 'unit_price': 0.62,
	 'units': u'na',
	 'volume_price': u'\xa30.62 / 100NA'}
2016-10-30 06:01:24+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.8,
	 'item_price_str': u'\xa32.80/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u'MORNFLAKE CRANBERRY & NUT MUESLI 500G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/low-cholesterol',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 30, 6, 1, 24, 204874),
	 'unit_price': 0.56,
	 'units': u'na',
	 'volume_price': u'\xa30.56 / 100NA'}
2016-10-30 06:01:24+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.8,
	 'item_price_str': u'\xa32.80/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u'MORNFLAKE OATBRAN MUESLI VERY BERRY 500G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/low-cholesterol',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 30, 6, 1, 24, 207159),
	 'unit_price': 0.56,
	 'units': u'na',
	 'volume_price': u'\xa30.56 / 100NA'}
2016-10-30 06:01:27+0000 [scrapy] DEBUG: Spider: start_requests() yielding URL:http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/high-protein
2016-10-30 06:01:27+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [u'Only \xa32.00: Save \xa31.00'],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u'WEETABIX PROTEIN X24',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/high-protein',
	 'promo': [u'Only \xa32.00: Save \xa31.00'],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 30, 6, 1, 27, 318205),
	 'unit_price': 0.09,
	 'units': u'na',
	 'volume_price': u'\xa30.09 / 1 NA'}
2016-10-30 06:01:27+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa31.50: Save \xa31.00'],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u'NESTLE SHREDDIES MAX OAT GRANOLA CEREAL 400G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/high-protein',
	 'promo': [u'Only \xa31.50: Save \xa31.00'],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 30, 6, 1, 27, 320899),
	 'unit_price': 0.38,
	 'units': u'na',
	 'volume_price': u'\xa30.38 / 100NA'}
2016-10-30 06:01:27+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa31.50: Save 25p'],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u'WEETABIX ON THE GO PROTEIN DRINK STRAWBERRY & RASPBERRY 275ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/high-protein',
	 'promo': [u'Only \xa31.50: Save 25p'],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 30, 6, 1, 27, 323337),
	 'unit_price': 0.55,
	 'units': u'na',
	 'volume_price': u'\xa30.55 / 100NA'}
2016-10-30 06:01:27+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa31.50: Save \xa31.00'],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u'NESTLE SHREDDIES MAX CRANBERRY & OAT GRANOLA CEREAL 400G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/high-protein',
	 'promo': [u'Only \xa31.50: Save \xa31.00'],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 30, 6, 1, 27, 325686),
	 'unit_price': 0.38,
	 'units': u'na',
	 'volume_price': u'\xa30.38 / 100NA'}
2016-10-30 06:01:27+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa31.50: Save 25p'],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u'WEETABIX ON THE GO PROTEIN DRINK VANILLA 275ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/high-protein',
	 'promo': [u'Only \xa31.50: Save 25p'],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 30, 6, 1, 27, 328042),
	 'unit_price': 0.55,
	 'units': u'na',
	 'volume_price': u'\xa30.55 / 100NA'}
2016-10-30 06:01:27+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.1,
	 'item_price_str': u'\xa31.10/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u'FUEL10K PROTEIN BOOSTED PORRIDGE INSTANT POT GOLDEN SYRUP 60G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/high-protein',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 30, 6, 1, 27, 330396),
	 'unit_price': 1.83,
	 'units': u'na',
	 'volume_price': u'\xa31.83 / 100NA'}
2016-10-30 06:01:27+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.3,
	 'item_price_str': u'\xa31.30/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u'OOMF! PROTEIN PORRIDGE OATS GOLDEN SYRUP 75G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/high-protein',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 30, 6, 1, 27, 332688),
	 'unit_price': 1.73,
	 'units': u'na',
	 'volume_price': u'\xa31.73 / 100NA'}
2016-10-30 06:01:27+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.1,
	 'item_price_str': u'\xa31.10/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u'FUEL10K PROTEIN BOOSTED PORRIDGE INSTANT POT FOREST FRUITS 60G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/high-protein',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 30, 6, 1, 27, 334924),
