2016-08-08 05:20:12+0100 [scrapy] INFO: Scrapy 0.24.0 started (bot: supermarket_scraper)
2016-08-08 05:20:12+0100 [scrapy] INFO: Optional features available: ssl, http11
2016-08-08 05:20:12+0100 [scrapy] INFO: Overridden settings: {'COOKIES_DEBUG': True, 'NEWSPIDER_MODULE': 'supermarket_scraper.spiders', 'SPIDER_MODULES': ['supermarket_scraper.spiders'], 'CONCURRENT_REQUESTS': 100, 'DNSCACHE_ENABLED': False, 'BOT_NAME': 'supermarket_scraper', 'USER_AGENT': 'ons_supermarket_scraper (+http://www.ons.gov.uk)', 'LOG_FILE': 'supermarket_scraper20160808051950.log'}
2016-08-08 05:20:12+0100 [scrapy] INFO: Enabled extensions: LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2016-08-08 05:20:12+0100 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2016-08-08 05:20:12+0100 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2016-08-08 05:20:13+0100 [scrapy] INFO: Enabled item pipelines: PostProcessingPipeline, CsvExportPipeline
2016-08-08 05:20:13+0100 [sainsbury] INFO: Spider opened
2016-08-08 05:20:13+0100 [sainsbury] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2016-08-08 05:20:13+0100 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6028
2016-08-08 05:20:13+0100 [scrapy] DEBUG: Web service listening on 127.0.0.1:6085
2016-08-08 05:20:13+0100 [scrapy] DEBUG: Spider: start_requests() yielding URL: http://www.sainsburys.co.uk
2016-08-08 05:20:13+0100 [sainsbury] DEBUG: Sending cookies to: <GET http://www.sainsburys.co.uk>
	Cookie: SESSION_COOKIEACCEPT=true
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 8, 8, 5, 22, 42, 658886),
	 'unit_price': 0.15,
	 'units': u'na',
	 'volume_price': u'\xa30.15 / 100NA'}
2016-08-08 05:22:42+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.3,
	 'item_price_str': u'\xa32.30/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u'TROPICANA SMOOTH ORANGE JUICE 1L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 8, 8, 5, 22, 42, 663237),
	 'unit_price': 0.23,
	 'units': u'na',
	 'volume_price': u'\xa30.23 / 100NA'}
2016-08-08 05:22:42+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.0,
	 'item_price_str': u'\xa33.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u'TROPICANA SMOOTH ORANGE JUICE 4X250ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 8, 8, 5, 22, 42, 666300),
	 'unit_price': 0.3,
	 'units': u'na',
	 'volume_price': u'\xa30.30 / 100NA'}
2016-08-08 05:22:42+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa31.50: Save 80p'],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u'TROPICANA TROP 50 MULTIVITAMINS 1L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [u'Only \xa31.50: Save 80p'],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 8, 8, 5, 22, 42, 669708),
	 'unit_price': 0.15,
	 'units': u'na',
	 'volume_price': u'\xa30.15 / 100NA'}
2016-08-08 05:22:42+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.25,
	 'item_price_str': u'\xa31.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u'TROPICANA TROP 50 ORANGE JUICE 400ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 8, 8, 5, 22, 42, 673316),
	 'unit_price': 0.31,
	 'units': u'na',
	 'volume_price': u'\xa30.31 / 100NA'}
2016-08-08 05:22:42+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa31.50: Save 80p'],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u'TROPICANA TROP 50 RED BERRIES 1L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [u'Only \xa31.50: Save 80p'],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 8, 8, 5, 22, 42, 676839),
	 'unit_price': 0.15,
	 'units': u'na',
	 'volume_price': u'\xa30.15 / 100NA'}
2016-08-08 05:22:42+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa31.50: Save 80p'],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u'TROPICANA TROP50 ORANGE & MANGO JUICE DRINK 1L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [u'Only \xa31.50: Save 80p'],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 8, 8, 5, 22, 42, 680389),
	 'unit_price': 0.15,
	 'units': u'na',
	 'volume_price': u'\xa30.15 / 100NA'}
2016-08-08 05:22:42+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa31.50: Save 80p'],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u'TROPICANA TROP50 SMOOTH ORANGE JUICE DRINK 1L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [u'Only \xa31.50: Save 80p'],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 8, 8, 5, 22, 42, 683446),
	 'unit_price': 0.15,
	 'units': u'na',
	 'volume_price': u'\xa30.15 / 100NA'}
2016-08-08 05:22:42+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.5,
	 'item_price_str': u'\xa32.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa32.50: Save \xa31.10'],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u'TROPICANA TROPICAL FRUIT JUICE 1.5L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [u'Only \xa32.50: Save \xa31.10'],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 8, 8, 5, 22, 42, 686954),
	 'unit_price': 0.17,
	 'units': u'na',
	 'volume_price': u'\xa30.17 / 100NA'}
2016-08-08 05:22:42+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.2,
	 'item_price_str': u'\xa32.20/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u'TROPICANA TROPICAL JUICE 850ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 8, 8, 5, 22, 42, 690275),
	 'unit_price': 0.26,
	 'units': u'na',
	 'volume_price': u'\xa30.26 / 100NA'}
2016-08-08 05:22:42+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.5,
	 'item_price_str': u'\xa32.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa32.50: Save \xa31.00'],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u'VITA COCO 100% PURE COCONUT WATER 1L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [u'Only \xa32.50: Save \xa31.00'],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 8, 8, 5, 22, 42, 693438),
	 'unit_price': 0.25,
	 'units': u'na',
	 'volume_price': u'\xa30.25 / 100NA'}
2016-08-08 05:22:42+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.85,
	 'item_price_str': u'\xa31.85/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u'VITA COCO 100% PURE COCONUT WATER 330ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 8, 8, 5, 22, 42, 696210),
	 'unit_price': 0.56,
	 'units': u'na',
	 'volume_price': u'\xa30.56 / 100NA'}
2016-08-08 05:22:42+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.5,
	 'item_price_str': u'\xa32.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa32.50: Save \xa31.00'],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u'VITA COCO WITH PINEAPPLE 1L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [u'Only \xa32.50: Save \xa31.00'],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 8, 8, 5, 22, 42, 699549),
	 'unit_price': 0.25,
	 'units': u'na',
	 'volume_price': u'\xa30.25 / 100NA'}
2016-08-08 05:22:42+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.8,
	 'item_price_str': u'\xa32.80/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u"WELCH'S PURPLE GRAPE JUICE 1L",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 8, 8, 5, 22, 42, 703771),
	 'unit_price': 0.28,
	 'units': u'na',
	 'volume_price': u'\xa30.28 / 100NA'}
2016-08-08 05:22:44+0100 [scrapy] DEBUG: Spider: start_requests() yielding URL: vidhyahttp://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/bananas-grapes
2016-08-08 05:22:44+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Grapes, per kg',
	 'ons_item_no': '212722',
	 'product_name': u"SAINSBURY'S BLACK SABLE GRAPES, TASTE THE DIFFERENCE 400G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/bananas-grapes',
	 'promo': [],
	 'search_string': 'grapes ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 8, 8, 5, 22, 44, 856949),
	 'unit_price': 5.0,
	 'units': u'na',
	 'volume_price': u'\xa35.00 / 1 NA'}
2016-08-08 05:22:44+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.8,
	 'item_price_str': u'\xa30.80/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Grapes, per kg',
	 'ons_item_no': '212722',
	 'product_name': u"SAINSBURY'S FAIRTRADE BANANAS X5",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/bananas-grapes',
	 'promo': [],
	 'search_string': 'grapes ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 8, 8, 5, 22, 44, 859655),
	 'unit_price': 0.16,
	 'units': u'na',
	 'volume_price': u'\xa30.16 / 1 NA'}
2016-08-08 05:22:44+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.25,
	 'item_price_str': u'\xa31.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Grapes, per kg',
	 'ons_item_no': '212722',
	 'product_name': u"SAINSBURY'S FAIRTRADE BANANAS X8",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/bananas-grapes',
	 'promo': [],
	 'search_string': 'grapes ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 8, 8, 5, 22, 44, 861965),
	 'unit_price': 0.16,
	 'units': u'na',
	 'volume_price': u'\xa30.16 / 1 NA'}
2016-08-08 05:22:44+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.2,
	 'item_price_str': u'\xa31.20/kg',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Grapes, per kg',
	 'ons_item_no': '212722',
	 'product_name': u"SAINSBURY'S FAIRTRADE BANANAS, SO ORGANIC",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/bananas-grapes',
	 'promo': [],
	 'search_string': 'grapes ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 8, 8, 5, 22, 44, 864594),
	 'unit_price': 1.2,
	 'units': u'na',
	 'volume_price': u'\xa31.20 / 1 NA'}
2016-08-08 05:22:44+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.55,
	 'item_price_str': u'\xa30.55/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Grapes, per kg',
	 'ons_item_no': '212722',
	 'product_name': u"SAINSBURY'S GRAPE BAG 80G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/bananas-grapes',
	 'promo': [],
	 'search_string': 'grapes ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 8, 8, 5, 22, 44, 866791),
	 'unit_price': 6.88,
	 'units': u'na',
	 'volume_price': u'\xa36.88 / 1 NA'}
2016-08-08 05:22:44+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.65,
	 'item_price_str': u'\xa32.65/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Grapes, per kg',
	 'ons_item_no': '212722',
	 'product_name': u"SAINSBURY'S GRAPES (RED OR BLACK), SO ORGANIC 400G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/bananas-grapes',
	 'promo': [],
	 'search_string': 'grapes ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 8, 8, 5, 22, 44, 869100),
	 'unit_price': 6.63,
	 'units': u'na',
	 'volume_price': u'\xa36.63 / 1 NA'}
2016-08-08 05:22:44+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.68,
	 'item_price_str': u'\xa30.68/kg',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Grapes, per kg',
	 'ons_item_no': '212722',
	 'product_name': u"SAINSBURY'S LOOSE FAIRTRADE BANANAS",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/bananas-grapes',
	 'promo': [],
	 'search_string': 'grapes ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 8, 8, 5, 22, 44, 871485),
	 'unit_price': 0.68,
	 'units': u'na',
	 'volume_price': u'\xa30.68 / 1 NA'}
2016-08-08 05:22:44+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Grapes, per kg',
	 'ons_item_no': '212722',
	 'product_name': u"SAINSBURY'S RED & WHITE SEEDLESS GRAPES 500G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/bananas-grapes',
	 'promo': [],
	 'search_string': 'grapes ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 8, 8, 5, 22, 44, 873844),
	 'unit_price': 4.0,
	 'units': u'na',
	 'volume_price': u'\xa34.00 / 1 NA'}
2016-08-08 05:22:44+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.0,
	 'item_price_str': u'\xa31.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Grapes, per kg',
	 'ons_item_no': '212722',
	 'product_name': u"SAINSBURY'S RED GRAPES 170G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/bananas-grapes',
	 'promo': [],
	 'search_string': 'grapes ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 8, 8, 5, 22, 44, 876040),
	 'unit_price': 5.88,
	 'units': u'na',
	 'volume_price': u'\xa35.88 / 1 NA'}
2016-08-08 05:22:44+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Grapes, per kg',
	 'ons_item_no': '212722',
	 'product_name': u"SAINSBURY'S RED SEEDLESS GRAPES 500G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/bananas-grapes',
	 'promo': [],
	 'search_string': 'grapes ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 8, 8, 5, 22, 44, 878359),
	 'unit_price': 3.0,
	 'units': u'na',
	 'volume_price': u'\xa33.00 / 1 NA'}
2016-08-08 05:22:44+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Grapes, per kg',
	 'ons_item_no': '212722',
	 'product_name': u"SAINSBURY'S RED SEEDLESS GRAPES 700G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/bananas-grapes',
	 'promo': [],
	 'search_string': 'grapes ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 8, 8, 5, 22, 44, 880612),
	 'unit_price': 2.86,
	 'units': u'na',
	 'volume_price': u'\xa32.86 / 1 NA'}
2016-08-08 05:22:44+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.05,
	 'item_price_str': u'\xa31.05/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Grapes, per kg',
	 'ons_item_no': '212722',
	 'product_name': u"SAINSBURY'S SMALL BANANAS, FAIRTRADE X8",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/bananas-grapes',
	 'promo': [],
	 'search_string': 'grapes ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 8, 8, 5, 22, 44, 882986),
	 'unit_price': 0.13,
	 'units': u'na',
	 'volume_price': u'\xa30.13 / 1 NA'}
2016-08-08 05:22:44+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.65,
	 'item_price_str': u'\xa32.65/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Grapes, per kg',
	 'ons_item_no': '212722',
	 'product_name': u"SAINSBURY'S WHITE GRAPES, SO ORGANIC 400G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/bananas-grapes',
	 'promo': [],
	 'search_string': 'grapes ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 8, 8, 5, 22, 44, 885299),
	 'unit_price': 6.63,
	 'units': u'na',
	 'volume_price': u'\xa36.63 / 1 NA'}
2016-08-08 05:22:44+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.0,
	 'item_price_str': u'\xa31.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Grapes, per kg',
	 'ons_item_no': '212722',
	 'product_name': u"SAINSBURY'S WHITE SEEDLESS GRAPES 170G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/bananas-grapes',
	 'promo': [],
	 'search_string': 'grapes ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 8, 8, 5, 22, 44, 887488),
	 'unit_price': 5.88,
	 'units': u'na',
	 'volume_price': u'\xa35.88 / 1 NA'}
2016-08-08 05:22:44+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Grapes, per kg',
	 'ons_item_no': '212722',
	 'product_name': u"SAINSBURY'S WHITE SEEDLESS GRAPES 500G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/bananas-grapes',
	 'promo': [],
	 'search_string': 'grapes ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 8, 8, 5, 22, 44, 889702),
	 'unit_price': 3.0,
	 'units': u'na',
	 'volume_price': u'\xa33.00 / 1 NA'}
2016-08-08 05:22:44+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Grapes, per kg',
	 'ons_item_no': '212722',
	 'product_name': u"SAINSBURY'S WHITE SEEDLESS GRAPES 700G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/bananas-grapes',
	 'promo': [],
	 'search_string': 'grapes ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 8, 8, 5, 22, 44, 891901),
	 'unit_price': 2.86,
	 'units': u'na',
	 'volume_price': u'\xa32.86 / 1 NA'}
