2016-10-20 09:20:09+0100 [scrapy] INFO: Scrapy 0.24.0 started (bot: supermarket_scraper)
2016-10-20 09:20:09+0100 [scrapy] INFO: Optional features available: ssl, http11
2016-10-20 09:20:09+0100 [scrapy] INFO: Overridden settings: {'COOKIES_DEBUG': True, 'NEWSPIDER_MODULE': 'supermarket_scraper.spiders', 'SPIDER_MODULES': ['supermarket_scraper.spiders'], 'CONCURRENT_REQUESTS': 100, 'DNSCACHE_ENABLED': False, 'BOT_NAME': 'supermarket_scraper', 'USER_AGENT': 'ons_supermarket_scraper (+http://www.ons.gov.uk)', 'LOG_FILE': 'supermarket_scraper20161020091945.log'}
2016-10-20 09:20:09+0100 [scrapy] INFO: Enabled extensions: LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2016-10-20 09:20:09+0100 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2016-10-20 09:20:09+0100 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2016-10-20 09:20:09+0100 [scrapy] INFO: Enabled item pipelines: PostProcessingPipeline, CsvExportPipeline
2016-10-20 09:20:09+0100 [sainsbury] INFO: Spider opened
2016-10-20 09:20:09+0100 [sainsbury] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2016-10-20 09:20:09+0100 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6023
2016-10-20 09:20:09+0100 [scrapy] DEBUG: Web service listening on 127.0.0.1:6080
2016-10-20 09:20:09+0100 [scrapy] DEBUG: Spider: start_requests() yielding URL: http://www.sainsburys.co.uk
2016-10-20 09:20:09+0100 [sainsbury] DEBUG: Sending cookies to: <GET http://www.sainsburys.co.uk>
	Cookie: SESSION_COOKIEACCEPT=true
	 'volume_price': u'\xa30.40 / 100NA'}
2016-10-20 09:20:34+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa32.00: Save 50p'],
	 'ons_item_name': 'Breakfast Cereal 1, sugar/chocolate coated',
	 'ons_item_no': '210213',
	 'product_name': u'WEETABIX MINIS BANANA 600G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/sweetened',
	 'promo': [u'Only \xa32.00: Save 50p'],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 20, 34, 745814),
	 'unit_price': 0.34,
	 'units': u'na',
	 'volume_price': u'\xa30.34 / 100NA'}
2016-10-20 09:20:34+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.95,
	 'item_price_str': u'\xa31.95/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 1, sugar/chocolate coated',
	 'ons_item_no': '210213',
	 'product_name': u"SAINSBURY'S WHOLEGRAIN GOLDEN SYRUP WHEATS CEREAL 500G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/sweetened',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 20, 34, 748361),
	 'unit_price': 0.39,
	 'units': u'na',
	 'volume_price': u'\xa30.39 / 100NA'}
2016-10-20 09:20:34+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.8,
	 'item_price_str': u'\xa32.80/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 1, sugar/chocolate coated',
	 'ons_item_no': '210213',
	 'product_name': u"KELLOGG'S DISNEY FROZEN CEREAL 350G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/sweetened',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 20, 34, 750595),
	 'unit_price': 0.8,
	 'units': u'na',
	 'volume_price': u'\xa30.80 / 100NA'}
2016-10-20 09:20:34+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.5,
	 'item_price_str': u'\xa32.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 1, sugar/chocolate coated',
	 'ons_item_no': '210213',
	 'product_name': u'NESTLE CHEERIOS OAT CRISP ORIGINAL CEREAL 350G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/sweetened',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 20, 34, 752752),
	 'unit_price': 0.71,
	 'units': u'na',
	 'volume_price': u'\xa30.71 / 100NA'}
2016-10-20 09:20:34+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.5,
	 'item_price_str': u'\xa32.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 1, sugar/chocolate coated',
	 'ons_item_no': '210213',
	 'product_name': u'NESTLE CHEERIOS OAT CRISP CINNAMON CEREAL 350G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/sweetened',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 20, 34, 754954),
	 'unit_price': 0.71,
	 'units': u'na',
	 'volume_price': u'\xa30.71 / 100NA'}
2016-10-20 09:20:34+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.3,
	 'item_price_str': u'\xa33.30/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 1, sugar/chocolate coated',
	 'ons_item_no': '210213',
	 'product_name': u'HONEY MONSTER PUFFS 625G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/sweetened',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 20, 34, 757218),
	 'unit_price': 0.53,
	 'units': u'na',
	 'volume_price': u'\xa30.53 / 100NA'}
2016-10-20 09:20:36+0100 [scrapy] DEBUG: Spider: start_requests() yielding URL:http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/kids-cereals-44
2016-10-20 09:20:37+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.4,
	 'item_price_str': u'\xa33.40/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 1, sugar/chocolate coated',
	 'ons_item_no': '210213',
	 'product_name': u'NESTLE SHREDDIES CEREAL 750G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/kids-cereals-44',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 20, 37, 85213),
	 'unit_price': 0.45,
	 'units': u'na',
	 'volume_price': u'\xa30.45 / 100NA'}
2016-10-20 09:20:37+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.95,
	 'item_price_str': u'\xa32.95/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 1, sugar/chocolate coated',
	 'ons_item_no': '210213',
	 'product_name': u'NESTLE CHEERIOS CEREAL 600G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/kids-cereals-44',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 20, 37, 87905),
	 'unit_price': 0.49,
	 'units': u'na',
	 'volume_price': u'\xa30.49 / 100NA'}
2016-10-20 09:20:37+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.7,
	 'item_price_str': u'\xa31.70/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 1, sugar/chocolate coated',
	 'ons_item_no': '210213',
	 'product_name': u"SAINSBURY'S WHOLEGRAIN MALTIES CEREAL 750G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/kids-cereals-44',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 20, 37, 90133),
	 'unit_price': 0.23,
	 'units': u'na',
	 'volume_price': u'\xa30.23 / 100NA'}
2016-10-20 09:20:37+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.8,
	 'item_price_str': u'\xa32.80/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 1, sugar/chocolate coated',
	 'ons_item_no': '210213',
	 'product_name': u"KELLOGG'S RICE KRISPIES 510G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/kids-cereals-44',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 20, 37, 92380),
	 'unit_price': 0.55,
	 'units': u'na',
	 'volume_price': u'\xa30.55 / 100NA'}
2016-10-20 09:20:37+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa32.00: Save 80p'],
	 'ons_item_name': 'Breakfast Cereal 1, sugar/chocolate coated',
	 'ons_item_no': '210213',
	 'product_name': u"KELLOGG'S COCO POPS CEREAL 550G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/kids-cereals-44',
	 'promo': [u'Only \xa32.00: Save 80p'],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 20, 37, 94623),
	 'unit_price': 0.36,
	 'units': u'na',
	 'volume_price': u'\xa30.36 / 100NA'}
2016-10-20 09:20:37+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.5,
	 'item_price_str': u'\xa32.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 1, sugar/chocolate coated',
	 'ons_item_no': '210213',
	 'product_name': u'NESTLE CHEERIOS CEREAL 375G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/kids-cereals-44',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 20, 37, 96903),
	 'unit_price': 0.67,
	 'units': u'na',
	 'volume_price': u'\xa30.67 / 100NA'}
2016-10-20 09:20:37+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.7,
	 'item_price_str': u'\xa32.70/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 1, sugar/chocolate coated',
	 'ons_item_no': '210213',
	 'product_name': u"KELLOGG'S RICE KRISPIES MULTIGRAIN 350G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/kids-cereals-44',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 20, 37, 99611),
	 'unit_price': 0.77,
	 'units': u'na',
	 'volume_price': u'\xa30.77 / 100NA'}
2016-10-20 09:20:37+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.2,
	 'item_price_str': u'\xa31.20/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 1, sugar/chocolate coated',
	 'ons_item_no': '210213',
	 'product_name': u"SAINSBURY'S MULTIGRAIN HOOPLAS 375G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/kids-cereals-44',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 20, 37, 101835),
	 'unit_price': 0.32,
	 'units': u'na',
	 'volume_price': u'\xa30.32 / 100NA'}
2016-10-20 09:20:37+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.7,
	 'item_price_str': u'\xa31.70/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 1, sugar/chocolate coated',
	 'ons_item_no': '210213',
	 'product_name': u"SAINSBURY'S CHOCO RICE POPS 600G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/kids-cereals-44',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 20, 37, 104288),
	 'unit_price': 0.28,
	 'units': u'na',
	 'volume_price': u'\xa30.28 / 100NA'}
2016-10-20 09:20:37+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.5,
	 'item_price_str': u'\xa32.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 1, sugar/chocolate coated',
	 'ons_item_no': '210213',
	 'product_name': u'NESTLE SHREDDIES CEREAL 500G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/kids-cereals-44',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 20, 37, 106488),
	 'unit_price': 0.5,
	 'units': u'na',
	 'volume_price': u'\xa30.50 / 100NA'}
2016-10-20 09:20:37+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.7,
	 'item_price_str': u'\xa31.70/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 1, sugar/chocolate coated',
	 'ons_item_no': '210213',
	 'product_name': u"SAINSBURY'S RICE POPS 600G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/kids-cereals-44',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 20, 37, 108673),
	 'unit_price': 0.28,
	 'units': u'na',
	 'volume_price': u'\xa30.28 / 100NA'}
2016-10-20 09:20:37+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.7,
	 'item_price_str': u'\xa32.70/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 1, sugar/chocolate coated',
	 'ons_item_no': '210213',
	 'product_name': u"KELLOGG'S FROSTIES 750G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/kids-cereals-44',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 20, 37, 111115),
	 'unit_price': 0.36,
	 'units': u'na',
	 'volume_price': u'\xa30.36 / 100NA'}
2016-10-20 09:20:37+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.8,
	 'item_price_str': u'\xa32.80/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 1, sugar/chocolate coated',
	 'ons_item_no': '210213',
	 'product_name': u'WEETABIX WEETOS CHOCOLATEY 500G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/kids-cereals-44',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 20, 37, 113315),
	 'unit_price': 0.56,
	 'units': u'na',
	 'volume_price': u'\xa30.56 / 100NA'}
2016-10-20 09:20:37+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.6,
	 'item_price_str': u'\xa33.60/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 1, sugar/chocolate coated',
	 'ons_item_no': '210213',
	 'product_name': u"KELLOGG'S COCO POPS 800G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/kids-cereals-44',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 20, 37, 115526),
	 'unit_price': 0.45,
	 'units': u'na',
	 'volume_price': u'\xa30.45 / 100NA'}
2016-10-20 09:20:37+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.1,
	 'item_price_str': u'\xa32.10/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 1, sugar/chocolate coated',
	 'ons_item_no': '210213',
	 'product_name': u"KELLOGG'S VARIETY CEREAL PACK X8 185G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/kids-cereals-44',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 20, 37, 117725),
	 'unit_price': 1.14,
	 'units': u'na',
	 'volume_price': u'\xa31.14 / 100NA'}
2016-10-20 09:20:37+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa32.00: Save 50p'],
	 'ons_item_name': 'Breakfast Cereal 1, sugar/chocolate coated',
	 'ons_item_no': '210213',
	 'product_name': u'NESTLE CURIOUSLY CINNAMON CEREAL 375G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/kids-cereals-44',
	 'promo': [u'Only \xa32.00: Save 50p'],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 20, 37, 122594),
	 'unit_price': 0.54,
	 'units': u'na',
	 'volume_price': u'\xa30.54 / 100NA'}
2016-10-20 09:20:37+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.6,
	 'item_price_str': u'\xa33.60/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 1, sugar/chocolate coated',
	 'ons_item_no': '210213',
	 'product_name': u"KELLOGG'S RICE KRISPIES 700G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/kids-cereals-44',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 20, 37, 124938),
	 'unit_price': 0.51,
	 'units': u'na',
	 'volume_price': u'\xa30.51 / 100NA'}
2016-10-20 09:20:37+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa32.00: Save 50p'],
	 'ons_item_name': 'Breakfast Cereal 1, sugar/chocolate coated',
	 'ons_item_no': '210213',
	 'product_name': u'NESTLE COCO SHREDDIES CEREAL 500G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/kids-cereals-44',
	 'promo': [u'Only \xa32.00: Save 50p'],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 20, 37, 127184),
	 'unit_price': 0.4,
	 'units': u'na',
	 'volume_price': u'\xa30.40 / 100NA'}
2016-10-20 09:20:37+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.5,
	 'item_price_str': u'\xa32.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 1, sugar/chocolate coated',
	 'ons_item_no': '210213',
	 'product_name': u'NESTLE FROSTED SHREDDIES CEREAL 500G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/kids-cereals-44',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 20, 37, 129467),
	 'unit_price': 0.5,
	 'units': u'na',
	 'volume_price': u'\xa30.50 / 100NA'}
2016-10-20 09:20:37+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa32.00: Save 80p'],
	 'ons_item_name': 'Breakfast Cereal 1, sugar/chocolate coated',
	 'ons_item_no': '210213',
	 'product_name': u"KELLOGG'S KRAVE MILK CHOCOLATE 375G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/kids-cereals-44',
	 'promo': [u'Only \xa32.00: Save 80p'],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 20, 37, 131742),
	 'unit_price': 0.54,
	 'units': u'na',
	 'volume_price': u'\xa30.54 / 100NA'}
2016-10-20 09:20:37+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.95,
	 'item_price_str': u'\xa32.95/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 1, sugar/chocolate coated',
	 'ons_item_no': '210213',
	 'product_name': u'NESTLE CHEERIOS HONEY CEREAL 565G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/kids-cereals-44',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 20, 37, 134208),
	 'unit_price': 0.52,
	 'units': u'na',
	 'volume_price': u'\xa30.52 / 100NA'}
2016-10-20 09:20:37+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa32.00: Save 80p'],
	 'ons_item_name': 'Breakfast Cereal 1, sugar/chocolate coated',
	 'ons_item_no': '210213',
	 'product_name': u"KELLOGG'S KRAVE CHOCOLATE HAZELNUT 375G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/kids-cereals-44',
	 'promo': [u'Only \xa32.00: Save 80p'],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 20, 37, 136569),
	 'unit_price': 0.54,
	 'units': u'na',
	 'volume_price': u'\xa30.54 / 100NA'}
2016-10-20 09:20:37+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.5,
	 'item_price_str': u'\xa32.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 1, sugar/chocolate coated',
	 'ons_item_no': '210213',
	 'product_name': u'HONEY MONSTER PUFFS 320G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/kids-cereals-44',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 20, 9, 20, 37, 138917),
	 'unit_price': 0.78,
	 'units': u'na',
	 'volume_price': u'\xa30.78 / 100NA'}
2016-10-20 09:20:37+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 1, sugar/chocolate coated',
	 'ons_item_no': '210213',
	 'product_name': u'NESTLE COOKIE CRISP CEREAL 375G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/kids-cereals-44',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
