2016-10-24 14:43:05+0100 [scrapy] INFO: Scrapy 0.24.0 started (bot: supermarket_scraper)
2016-10-24 14:43:05+0100 [scrapy] INFO: Optional features available: ssl, http11
2016-10-24 14:43:05+0100 [scrapy] INFO: Overridden settings: {'COOKIES_DEBUG': True, 'NEWSPIDER_MODULE': 'supermarket_scraper.spiders', 'SPIDER_MODULES': ['supermarket_scraper.spiders'], 'CONCURRENT_REQUESTS': 100, 'DNSCACHE_ENABLED': False, 'BOT_NAME': 'supermarket_scraper', 'USER_AGENT': 'ons_supermarket_scraper (+http://www.ons.gov.uk)', 'LOG_FILE': 'supermarket_scraper20161024144243.log'}
2016-10-24 14:43:05+0100 [scrapy] INFO: Enabled extensions: LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2016-10-24 14:43:05+0100 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2016-10-24 14:43:05+0100 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2016-10-24 14:43:05+0100 [scrapy] INFO: Enabled item pipelines: PostProcessingPipeline, CsvExportPipeline
2016-10-24 14:43:05+0100 [sainsbury] INFO: Spider opened
2016-10-24 14:43:05+0100 [sainsbury] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2016-10-24 14:43:05+0100 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6023
2016-10-24 14:43:05+0100 [scrapy] DEBUG: Web service listening on 127.0.0.1:6080
2016-10-24 14:43:05+0100 [scrapy] DEBUG: Spider: start_requests() yielding URL: http://www.sainsburys.co.uk
2016-10-24 14:43:05+0100 [sainsbury] DEBUG: Sending cookies to: <GET http://www.sainsburys.co.uk>
	Cookie: SESSION_COOKIEACCEPT=true
	 'unit_price': 0.2,
	 'units': u'na',
	 'volume_price': u'\xa30.20 / 100NA'}
2016-10-24 14:45:35+0100 [scrapy] DEBUG: Spider: start_requests() yielding URL:http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/bananas-grapes
2016-10-24 14:45:35+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.95,
	 'item_price_str': u'\xa32.95/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Grapes, per kg',
	 'ons_item_no': '212722',
	 'product_name': u"SAINSBURY'S BLACK SABLE SEEDLESS GRAPES, TASTE THE DIFFERENCE 400G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/bananas-grapes',
	 'promo': [],
	 'search_string': 'grapes ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 24, 14, 45, 35, 714410),
	 'unit_price': 7.38,
	 'units': u'na',
	 'volume_price': u'\xa37.38 / 1 NA'}
2016-10-24 14:45:35+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Grapes, per kg',
	 'ons_item_no': '212722',
	 'product_name': u"SAINSBURY'S BLACK SEEDLESS GRAPES 500G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/bananas-grapes',
	 'promo': [],
	 'search_string': 'grapes ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 24, 14, 45, 35, 717018),
	 'unit_price': 3.0,
	 'units': u'na',
	 'volume_price': u'\xa33.00 / 1 NA'}
2016-10-24 14:45:35+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.8,
	 'item_price_str': u'\xa30.80/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Grapes, per kg',
	 'ons_item_no': '212722',
	 'product_name': u"SAINSBURY'S FAIRTRADE BANANAS X5",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/bananas-grapes',
	 'promo': [],
	 'search_string': 'grapes ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 24, 14, 45, 35, 719444),
	 'unit_price': 0.16,
	 'units': u'na',
	 'volume_price': u'\xa30.16 / 1 NA'}
2016-10-24 14:45:35+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.25,
	 'item_price_str': u'\xa31.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Grapes, per kg',
	 'ons_item_no': '212722',
	 'product_name': u"SAINSBURY'S FAIRTRADE BANANAS X8",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/bananas-grapes',
	 'promo': [],
	 'search_string': 'grapes ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 24, 14, 45, 35, 721736),
	 'unit_price': 0.16,
	 'units': u'na',
	 'volume_price': u'\xa30.16 / 1 NA'}
2016-10-24 14:45:35+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.2,
	 'item_price_str': u'\xa31.20/kg',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Grapes, per kg',
	 'ons_item_no': '212722',
	 'product_name': u"SAINSBURY'S FAIRTRADE BANANAS, SO ORGANIC",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/bananas-grapes',
	 'promo': [],
	 'search_string': 'grapes ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 24, 14, 45, 35, 723967),
	 'unit_price': 1.2,
	 'units': u'na',
	 'volume_price': u'\xa31.20 / 1 NA'}
2016-10-24 14:45:35+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.68,
	 'item_price_str': u'\xa30.68/kg',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Grapes, per kg',
	 'ons_item_no': '212722',
	 'product_name': u"SAINSBURY'S LOOSE FAIRTRADE BANANAS",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/bananas-grapes',
	 'promo': [],
	 'search_string': 'grapes ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 24, 14, 45, 35, 726254),
	 'unit_price': 0.68,
	 'units': u'na',
	 'volume_price': u'\xa30.68 / 1 NA'}
2016-10-24 14:45:35+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Grapes, per kg',
	 'ons_item_no': '212722',
	 'product_name': u"SAINSBURY'S RED & WHITE SEEDLESS GRAPES 500G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/bananas-grapes',
	 'promo': [],
	 'search_string': 'grapes ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 24, 14, 45, 35, 728568),
	 'unit_price': 4.0,
	 'units': u'na',
	 'volume_price': u'\xa34.00 / 1 NA'}
2016-10-24 14:45:35+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.0,
	 'item_price_str': u'\xa31.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Grapes, per kg',
	 'ons_item_no': '212722',
	 'product_name': u"SAINSBURY'S RED SEEDLESS GRAPES 170G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/bananas-grapes',
	 'promo': [],
	 'search_string': 'grapes ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 24, 14, 45, 35, 730857),
	 'unit_price': 5.88,
	 'units': u'na',
	 'volume_price': u'\xa35.88 / 1 NA'}
2016-10-24 14:45:35+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Grapes, per kg',
	 'ons_item_no': '212722',
	 'product_name': u"SAINSBURY'S RED SEEDLESS GRAPES 500G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/bananas-grapes',
	 'promo': [],
	 'search_string': 'grapes ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 24, 14, 45, 35, 733031),
	 'unit_price': 3.0,
	 'units': u'na',
	 'volume_price': u'\xa33.00 / 1 NA'}
2016-10-24 14:45:35+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.9,
	 'item_price_str': u'\xa31.90/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [u'Only \xa31.90: Save 10p'],
	 'ons_item_name': 'Grapes, per kg',
	 'ons_item_no': '212722',
	 'product_name': u"SAINSBURY'S RED SEEDLESS GRAPES 700G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/bananas-grapes',
	 'promo': [u'Only \xa31.90: Save 10p'],
	 'search_string': 'grapes ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 24, 14, 45, 35, 735291),
	 'unit_price': 2.72,
	 'units': u'na',
	 'volume_price': u'\xa32.72 / 1 NA'}
2016-10-24 14:45:35+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.95,
	 'item_price_str': u'\xa31.95/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Grapes, per kg',
	 'ons_item_no': '212722',
	 'product_name': u"SAINSBURY'S SEEDED GRAPES 700G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/bananas-grapes',
	 'promo': [],
	 'search_string': 'grapes ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 24, 14, 45, 35, 737604),
	 'unit_price': 2.79,
	 'units': u'na',
	 'volume_price': u'\xa32.79 / 1 NA'}
2016-10-24 14:45:35+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.05,
	 'item_price_str': u'\xa31.05/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Grapes, per kg',
	 'ons_item_no': '212722',
	 'product_name': u"SAINSBURY'S SMALL BANANAS, FAIRTRADE X8",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/bananas-grapes',
	 'promo': [],
	 'search_string': 'grapes ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 24, 14, 45, 35, 739959),
	 'unit_price': 0.13,
	 'units': u'na',
	 'volume_price': u'\xa30.13 / 1 NA'}
2016-10-24 14:45:35+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.0,
	 'item_price_str': u'\xa31.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Grapes, per kg',
	 'ons_item_no': '212722',
	 'product_name': u"SAINSBURY'S WHITE SEEDLESS GRAPES 170G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/bananas-grapes',
	 'promo': [],
	 'search_string': 'grapes ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 24, 14, 45, 35, 742197),
	 'unit_price': 5.88,
	 'units': u'na',
	 'volume_price': u'\xa35.88 / 1 NA'}
2016-10-24 14:45:35+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Grapes, per kg',
	 'ons_item_no': '212722',
	 'product_name': u"SAINSBURY'S WHITE SEEDLESS GRAPES 500G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/bananas-grapes',
	 'promo': [],
	 'search_string': 'grapes ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 24, 14, 45, 35, 744488),
	 'unit_price': 4.0,
	 'units': u'na',
	 'volume_price': u'\xa34.00 / 1 NA'}
2016-10-24 14:45:35+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.65,
	 'item_price_str': u'\xa32.65/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Grapes, per kg',
	 'ons_item_no': '212722',
	 'product_name': u"SAINSBURY'S WHITE SEEDLESS GRAPES 700G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fresh-fruit-veg/bananas-grapes',
	 'promo': [],
	 'search_string': 'grapes ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 24, 14, 45, 35, 746734),
	 'unit_price': 3.79,
	 'units': u'na',
	 'volume_price': u'\xa33.79 / 1 NA'}
2016-10-24 14:45:40+0100 [scrapy] DEBUG: Spider: start_requests() yielding URL:http://www.sainsburys.co.uk/shop/gb/groceries/drinks/small-multipacks
2016-10-24 14:45:40+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 4.25,
	 'item_price_str': u'\xa34.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Lager, 4 bottles, 4.3%-7.5% ABV',
	 'ons_item_no': '310215',
	 'product_name': u'KRONENBOURG 1664 4X440ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/small-multipacks',
	 'promo': [],
	 'search_string': 'lager bottles ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 24, 14, 45, 40, 870262),
	 'unit_price': 2.41,
	 'units': u'na',
	 'volume_price': u'\xa32.41 / 1 NA'}
2016-10-24 14:45:40+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 4.25,
	 'item_price_str': u'\xa34.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Lager, 4 bottles, 4.3%-7.5% ABV',
	 'ons_item_no': '310215',
	 'product_name': u'STELLA ARTOIS LAGER 4X440ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/small-multipacks',
	 'promo': [],
	 'search_string': 'lager bottles ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 24, 14, 45, 40, 873175),
	 'unit_price': 2.41,
	 'units': u'na',
	 'volume_price': u'\xa32.41 / 1 NA'}
2016-10-24 14:45:40+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 5.35,
	 'item_price_str': u'\xa35.35/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Lager, 4 bottles, 4.3%-7.5% ABV',
	 'ons_item_no': '310215',
	 'product_name': u'STELLA ARTOIS LAGER 4X568ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/small-multipacks',
	 'promo': [],
	 'search_string': 'lager bottles ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 24, 14, 45, 40, 875736),
	 'unit_price': 2.35,
	 'units': u'na',
	 'volume_price': u'\xa32.35 / 1 NA'}
2016-10-24 14:45:40+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.75,
	 'item_price_str': u'\xa33.75/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Lager, 4 bottles, 4.3%-7.5% ABV',
	 'ons_item_no': '310215',
	 'product_name': u'CARLSBERG LAGER 4X440ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/small-multipacks',
	 'promo': [],
	 'search_string': 'lager bottles ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 24, 14, 45, 40, 878207),
	 'unit_price': 2.13,
	 'units': u'na',
	 'volume_price': u'\xa32.13 / 1 NA'}
2016-10-24 14:45:40+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.05,
	 'item_price_str': u'\xa31.05/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Lager, 4 bottles, 4.3%-7.5% ABV',
	 'ons_item_no': '310215',
	 'product_name': u"SAINSBURY'S LAGER, BASICS 4X440ML",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/small-multipacks',
	 'promo': [],
	 'search_string': 'lager bottles ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 24, 14, 45, 40, 880719),
	 'unit_price': 0.6,
	 'units': u'na',
	 'volume_price': u'\xa30.60 / 1 NA'}
2016-10-24 14:45:40+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.75,
	 'item_price_str': u'\xa33.75/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Lager, 4 bottles, 4.3%-7.5% ABV',
	 'ons_item_no': '310215',
	 'product_name': u"FOSTER'S LAGER 4X440ML",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/small-multipacks',
	 'promo': [],
	 'search_string': 'lager bottles ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 24, 14, 45, 40, 883283),
	 'unit_price': 2.13,
	 'units': u'na',
	 'volume_price': u'\xa32.13 / 1 NA'}
2016-10-24 14:45:40+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.75,
	 'item_price_str': u'\xa33.75/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Lager, 4 bottles, 4.3%-7.5% ABV',
	 'ons_item_no': '310215',
	 'product_name': u'HOLSTEN PILS LAGER 4X440ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/small-multipacks',
	 'promo': [],
	 'search_string': 'lager bottles ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 24, 14, 45, 40, 885812),
	 'unit_price': 2.13,
	 'units': u'na',
	 'volume_price': u'\xa32.13 / 1 NA'}
2016-10-24 14:45:40+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 4.5,
	 'item_price_str': u'\xa34.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [u'Only \xa34.50: Save 50p'],
	 'ons_item_name': 'Lager, 4 bottles, 4.3%-7.5% ABV',
	 'ons_item_no': '310215',
	 'product_name': u"BECK'S LAGER 6X275ML",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/small-multipacks',
	 'promo': [u'Only \xa34.50: Save 50p'],
	 'search_string': 'lager bottles ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 24, 14, 45, 40, 888320),
	 'unit_price': 2.73,
	 'units': u'na',
	 'volume_price': u'\xa32.73 / 1 NA'}
2016-10-24 14:45:40+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 7.5,
	 'item_price_str': u'\xa37.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Lager, 4 bottles, 4.3%-7.5% ABV',
	 'ons_item_no': '310215',
	 'product_name': u'CARLSBERG SPECIAL BREW LAGER 4X440ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/small-multipacks',
	 'promo': [],
	 'search_string': 'lager bottles ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 24, 14, 45, 40, 891034),
	 'unit_price': 4.26,
	 'units': u'na',
	 'volume_price': u'\xa34.26 / 1 NA'}
2016-10-24 14:45:40+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 5.0,
	 'item_price_str': u'\xa35.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Lager, 4 bottles, 4.3%-7.5% ABV',
	 'ons_item_no': '310215',
	 'product_name': u'BUDWEISER LAGER 6X300ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/small-multipacks',
	 'promo': [],
	 'search_string': 'lager bottles ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 24, 14, 45, 40, 893678),
	 'unit_price': 2.78,
	 'units': u'na',
	 'volume_price': u'\xa32.78 / 1 NA'}
2016-10-24 14:45:40+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 4.25,
	 'item_price_str': u'\xa34.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Lager, 4 bottles, 4.3%-7.5% ABV',
	 'ons_item_no': '310215',
	 'product_name': u"BECK'S LAGER 4X440ML",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/small-multipacks',
	 'promo': [],
	 'search_string': 'lager bottles ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 24, 14, 45, 40, 896262),
	 'unit_price': 2.41,
	 'units': u'na',
	 'volume_price': u'\xa32.41 / 1 NA'}
2016-10-24 14:45:40+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 4.25,
	 'item_price_str': u'\xa34.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Lager, 4 bottles, 4.3%-7.5% ABV',
	 'ons_item_no': '310215',
	 'product_name': u'BUDWEISER LAGER 4X440ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/small-multipacks',
	 'promo': [],
	 'search_string': 'lager bottles ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 24, 14, 45, 40, 898769),
	 'unit_price': 2.41,
	 'units': u'na',
	 'volume_price': u'\xa32.41 / 1 NA'}
2016-10-24 14:45:40+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.75,
	 'item_price_str': u'\xa33.75/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Lager, 4 bottles, 4.3%-7.5% ABV',
	 'ons_item_no': '310215',
	 'product_name': u'CARLING LAGER 4X440ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/small-multipacks',
	 'promo': [],
	 'search_string': 'lager bottles ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 24, 14, 45, 40, 901237),
	 'unit_price': 2.13,
	 'units': u'na',
	 'volume_price': u'\xa32.13 / 1 NA'}
2016-10-24 14:45:40+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.75,
	 'item_price_str': u'\xa33.75/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Lager, 4 bottles, 4.3%-7.5% ABV',
	 'ons_item_no': '310215',
	 'product_name': u'STELLA ARTOIS LAGER 4% 4X440ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/small-multipacks',
	 'promo': [],
	 'search_string': 'lager bottles ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 24, 14, 45, 40, 904087),
	 'unit_price': 2.13,
	 'units': u'na',
	 'volume_price': u'\xa32.13 / 1 NA'}
2016-10-24 14:45:40+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.75,
	 'item_price_str': u'\xa33.75/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Lager, 4 bottles, 4.3%-7.5% ABV',
	 'ons_item_no': '310215',
	 'product_name': u"BECK'S VIER 4X440ML",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/small-multipacks',
	 'promo': [],
	 'search_string': 'lager bottles ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 24, 14, 45, 40, 906845),
	 'unit_price': 2.13,
	 'units': u'na',
