2016-10-29 06:00:40+0100 [scrapy] INFO: Scrapy 0.24.0 started (bot: supermarket_scraper)
2016-10-29 06:00:40+0100 [scrapy] INFO: Optional features available: ssl, http11
2016-10-29 06:00:40+0100 [scrapy] INFO: Overridden settings: {'COOKIES_DEBUG': True, 'NEWSPIDER_MODULE': 'supermarket_scraper.spiders', 'SPIDER_MODULES': ['supermarket_scraper.spiders'], 'CONCURRENT_REQUESTS': 100, 'DNSCACHE_ENABLED': False, 'BOT_NAME': 'supermarket_scraper', 'USER_AGENT': 'ons_supermarket_scraper (+http://www.ons.gov.uk)', 'LOG_FILE': 'supermarket_scraper20161029060017.log'}
2016-10-29 06:00:41+0100 [scrapy] INFO: Enabled extensions: LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2016-10-29 06:00:41+0100 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2016-10-29 06:00:41+0100 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2016-10-29 06:00:41+0100 [scrapy] INFO: Enabled item pipelines: PostProcessingPipeline, CsvExportPipeline
2016-10-29 06:00:41+0100 [sainsbury] INFO: Spider opened
2016-10-29 06:00:41+0100 [sainsbury] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2016-10-29 06:00:41+0100 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6023
2016-10-29 06:00:41+0100 [scrapy] DEBUG: Web service listening on 127.0.0.1:6080
2016-10-29 06:00:41+0100 [scrapy] DEBUG: Spider: start_requests() yielding URL: http://www.sainsburys.co.uk
2016-10-29 06:00:41+0100 [sainsbury] DEBUG: Sending cookies to: <GET http://www.sainsburys.co.uk>
	Cookie: SESSION_COOKIEACCEPT=true
	 'ons_item_name': 'Breakfast Cereal 1, sugar/chocolate coated',
	 'ons_item_no': '210213',
	 'product_name': u"KELLOGG'S RICICLES 450G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/kids-cereals-44',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 29, 6, 1, 9, 565954),
	 'unit_price': 0.6,
	 'units': u'na',
	 'volume_price': u'\xa30.60 / 100NA'}
2016-10-29 06:01:09+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.8,
	 'item_price_str': u'\xa32.80/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 1, sugar/chocolate coated',
	 'ons_item_no': '210213',
	 'product_name': u'BEAR ALPHABITES MULTIGRAIN 375G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/kids-cereals-44',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 29, 6, 1, 9, 568275),
	 'unit_price': 0.75,
	 'units': u'na',
	 'volume_price': u'\xa30.75 / 100NA'}
2016-10-29 06:01:09+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.7,
	 'item_price_str': u'\xa30.70/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 1, sugar/chocolate coated',
	 'ons_item_no': '210213',
	 'product_name': u"SAINSBURY'S PUFFED WHEAT 160G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/kids-cereals-44',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 29, 6, 1, 9, 570595),
	 'unit_price': 0.44,
	 'units': u'na',
	 'volume_price': u'\xa30.44 / 100NA'}
2016-10-29 06:01:09+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.1,
	 'item_price_str': u'\xa32.10/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 1, sugar/chocolate coated',
	 'ons_item_no': '210213',
	 'product_name': u"KELLOGG'S COCO POPS 295G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/kids-cereals-44',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 29, 6, 1, 9, 572828),
	 'unit_price': 0.71,
	 'units': u'na',
	 'volume_price': u'\xa30.71 / 100NA'}
2016-10-29 06:01:09+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa31.50: Save 50p'],
	 'ons_item_name': 'Breakfast Cereal 1, sugar/chocolate coated',
	 'ons_item_no': '210213',
	 'product_name': u'NESTLE GOLDEN GRAHAMS CEREAL 375G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/kids-cereals-44',
	 'promo': [u'Only \xa31.50: Save 50p'],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 29, 6, 1, 9, 575235),
	 'unit_price': 0.4,
	 'units': u'na',
	 'volume_price': u'\xa30.40 / 100NA'}
2016-10-29 06:01:09+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.5,
	 'item_price_str': u'\xa32.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 1, sugar/chocolate coated',
	 'ons_item_no': '210213',
	 'product_name': u'NESTLE CHEERIOS CHOCOLATEY CEREAL 330G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/kids-cereals-44',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 29, 6, 1, 9, 577644),
	 'unit_price': 0.76,
	 'units': u'na',
	 'volume_price': u'\xa30.76 / 100NA'}
2016-10-29 06:01:09+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa32.00: Save 80p'],
	 'ons_item_name': 'Breakfast Cereal 1, sugar/chocolate coated',
	 'ons_item_no': '210213',
	 'product_name': u"KELLOGG'S KRAVE CHOCO ROULETTE 375G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/kids-cereals-44',
	 'promo': [u'Only \xa32.00: Save 80p'],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 29, 6, 1, 9, 579978),
	 'unit_price': 0.54,
	 'units': u'na',
	 'volume_price': u'\xa30.54 / 100NA'}
2016-10-29 06:01:09+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.8,
	 'item_price_str': u'\xa32.80/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 1, sugar/chocolate coated',
	 'ons_item_no': '210213',
	 'product_name': u'BEAR ALPHABITES COCOA 375G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/kids-cereals-44',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 29, 6, 1, 9, 582385),
	 'unit_price': 0.75,
	 'units': u'na',
	 'volume_price': u'\xa30.75 / 100NA'}
2016-10-29 06:01:09+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 1, sugar/chocolate coated',
	 'ons_item_no': '210213',
	 'product_name': u'NESTLE LION CHOCOLATE CEREAL 400G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/kids-cereals-44',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 29, 6, 1, 9, 584712),
	 'unit_price': 0.5,
	 'units': u'na',
	 'volume_price': u'\xa30.50 / 100NA'}
2016-10-29 06:01:09+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 4.0,
	 'item_price_str': u'\xa34.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 1, sugar/chocolate coated',
	 'ons_item_no': '210213',
	 'product_name': u"KELLOGG'S KRAVE MILK CHOCOLATE 650G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/kids-cereals-44',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 29, 6, 1, 9, 587029),
	 'unit_price': 0.62,
	 'units': u'na',
	 'volume_price': u'\xa30.62 / 100NA'}
2016-10-29 06:01:09+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.7,
	 'item_price_str': u'\xa32.70/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 1, sugar/chocolate coated',
	 'ons_item_no': '210213',
	 'product_name': u"KELLOGG'S COCO POPS MINI CROCS 350G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/kids-cereals-44',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 29, 6, 1, 9, 589308),
	 'unit_price': 0.77,
	 'units': u'na',
	 'volume_price': u'\xa30.77 / 100NA'}
2016-10-29 06:01:09+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.8,
	 'item_price_str': u'\xa32.80/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 1, sugar/chocolate coated',
	 'ons_item_no': '210213',
	 'product_name': u'NESTLE COOKIE CRISP CEREAL 565G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/kids-cereals-44',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 29, 6, 1, 9, 591597),
	 'unit_price': 0.5,
	 'units': u'na',
	 'volume_price': u'\xa30.50 / 100NA'}
2016-10-29 06:01:09+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa32.00: Save 50p'],
	 'ons_item_name': 'Breakfast Cereal 1, sugar/chocolate coated',
	 'ons_item_no': '210213',
	 'product_name': u'NESTLE CHEERIOS LOW SUGAR OAT CEREAL 325G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/kids-cereals-44',
	 'promo': [u'Only \xa32.00: Save 50p'],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 29, 6, 1, 9, 593907),
	 'unit_price': 0.62,
	 'units': u'na',
	 'volume_price': u'\xa30.62 / 100NA'}
2016-10-29 06:01:09+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.2,
	 'item_price_str': u'\xa32.20/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 1, sugar/chocolate coated',
	 'ons_item_no': '210213',
	 'product_name': u'NESTLE GO FREE GLUTEN FREE CORNFLAKES CEREAL 500G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/kids-cereals-44',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 29, 6, 1, 9, 596376),
	 'unit_price': 0.44,
	 'units': u'na',
	 'volume_price': u'\xa30.44 / 100NA'}
2016-10-29 06:01:09+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa32.00: Save 80p'],
	 'ons_item_name': 'Breakfast Cereal 1, sugar/chocolate coated',
	 'ons_item_no': '210213',
	 'product_name': u"KELLOGG'S DISNEY FROZEN CEREAL 350G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/kids-cereals-44',
	 'promo': [u'Only \xa32.00: Save 80p'],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 29, 6, 1, 9, 598727),
	 'unit_price': 0.57,
	 'units': u'na',
	 'volume_price': u'\xa30.57 / 100NA'}
2016-10-29 06:01:09+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.8,
	 'item_price_str': u'\xa32.80/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 1, sugar/chocolate coated',
	 'ons_item_no': '210213',
	 'product_name': u"KELLOGG'S STAR WARS CEREAL 370G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/kids-cereals-44',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 29, 6, 1, 9, 601336),
	 'unit_price': 0.76,
	 'units': u'na',
	 'volume_price': u'\xa30.76 / 100NA'}
2016-10-29 06:01:09+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.3,
	 'item_price_str': u'\xa33.30/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 1, sugar/chocolate coated',
	 'ons_item_no': '210213',
	 'product_name': u'HONEY MONSTER PUFFS 625G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/kids-cereals-44',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 29, 6, 1, 9, 603647),
	 'unit_price': 0.53,
	 'units': u'na',
	 'volume_price': u'\xa30.53 / 100NA'}
2016-10-29 06:01:09+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa32.00: Save 80p'],
	 'ons_item_name': 'Breakfast Cereal 1, sugar/chocolate coated',
	 'ons_item_no': '210213',
	 'product_name': u"KELLOGG'S AVENGERS CHOCOLATE REACTORS & CRUNCHY SHIELDS 400G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/kids-cereals-44',
	 'promo': [u'Only \xa32.00: Save 80p'],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 29, 6, 1, 9, 605923),
	 'unit_price': 0.5,
	 'units': u'na',
	 'volume_price': u'\xa30.50 / 100NA'}
2016-10-29 06:01:09+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.5,
	 'item_price_str': u'\xa32.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 1, sugar/chocolate coated',
	 'ons_item_no': '210213',
	 'product_name': u'NESTLE GO FREE GLUTEN FREE COCO RICE CEREAL 460G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/kids-cereals-44',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 29, 6, 1, 9, 608327),
	 'unit_price': 0.54,
	 'units': u'na',
	 'volume_price': u'\xa30.54 / 100NA'}
2016-10-29 06:01:09+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.5,
	 'item_price_str': u'\xa32.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 1, sugar/chocolate coated',
	 'ons_item_no': '210213',
	 'product_name': u'NESTLE GO FREE GLUTEN FREE RICE POPS CEREAL 550G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/kids-cereals-44',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 29, 6, 1, 9, 610695),
	 'unit_price': 0.45,
	 'units': u'na',
	 'volume_price': u'\xa30.45 / 100NA'}
2016-10-29 06:01:13+0100 [scrapy] DEBUG: Spider: start_requests() yielding URL:http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/bran---fibre
2016-10-29 06:01:13+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.95,
	 'item_price_str': u'\xa31.95/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u"SAINSBURY'S WHOLEGRAIN BRAN FLAKES 1KG",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/bran---fibre',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 29, 6, 1, 13, 245728),
	 'unit_price': 0.2,
	 'units': u'na',
	 'volume_price': u'\xa30.20 / 100NA'}
2016-10-29 06:01:13+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.5,
	 'item_price_str': u'\xa32.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u"SAINSBURY'S WHOLEGRAIN FRUIT & FIBRE 1KG",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/bran---fibre',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 29, 6, 1, 13, 248307),
	 'unit_price': 0.25,
	 'units': u'na',
	 'volume_price': u'\xa30.25 / 100NA'}
2016-10-29 06:01:13+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.7,
	 'item_price_str': u'\xa32.70/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u"KELLOGG'S ALL BRAN FLAKES 750G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/bran---fibre',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 29, 6, 1, 13, 250636),
	 'unit_price': 0.36,
	 'units': u'na',
	 'volume_price': u'\xa30.36 / 100NA'}
2016-10-29 06:01:13+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.8,
	 'item_price_str': u'\xa32.80/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u"KELLOGG'S FRUIT 'N' FIBRE CEREAL 750G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/bran---fibre',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 29, 6, 1, 13, 252832),
	 'unit_price': 0.37,
	 'units': u'na',
	 'volume_price': u'\xa30.37 / 100NA'}
2016-10-29 06:01:13+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.3,
	 'item_price_str': u'\xa32.30/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u"KELLOGG'S FRUIT 'N' FIBRE CEREAL 500G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/bran---fibre',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 29, 6, 1, 13, 255094),
	 'unit_price': 0.46,
	 'units': u'na',
	 'volume_price': u'\xa30.46 / 100NA'}
2016-10-29 06:01:13+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.4,
	 'item_price_str': u'\xa31.40/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u"SAINSBURY'S WHOLEGRAIN BRAN FLAKES 500G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/bran---fibre',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 29, 6, 1, 13, 257339),
	 'unit_price': 0.28,
	 'units': u'na',
	 'volume_price': u'\xa30.28 / 100NA'}
2016-10-29 06:01:13+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.7,
	 'item_price_str': u'\xa32.70/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u"KELLOGG'S ALL BRAN 750G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/bran---fibre',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 29, 6, 1, 13, 259675),
	 'unit_price': 0.36,
	 'units': u'na',
	 'volume_price': u'\xa30.36 / 100NA'}
2016-10-29 06:01:13+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u"SAINSBURY'S WHOLEGRAIN SULTANA BRAN 750G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/bran---fibre',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 29, 6, 1, 13, 261907),
	 'unit_price': 0.27,
	 'units': u'na',
	 'volume_price': u'\xa30.27 / 100NA'}
2016-10-29 06:01:13+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa31.50: Save 50p'],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u"KELLOGG'S BRAN FLAKES 500G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/bran---fibre',
	 'promo': [u'Only \xa31.50: Save 50p'],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 29, 6, 1, 13, 264151),
	 'unit_price': 0.3,
	 'units': u'na',
	 'volume_price': u'\xa30.30 / 100NA'}
2016-10-29 06:01:13+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.25,
	 'item_price_str': u'\xa31.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Breakfast Cereal 2, NOT sugar/chocolate coated',
	 'ons_item_no': '210214',
	 'product_name': u"SAINSBURY'S HIGH FIBRE BRAN 500G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/bran---fibre',
	 'promo': [],
	 'search_string': '',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 29, 6, 1, 13, 266566),
	 'unit_price': 0.25,
	 'units': u'na',
