2016-11-02 06:00:48+0000 [scrapy] INFO: Scrapy 0.24.0 started (bot: supermarket_scraper)
2016-11-02 06:00:48+0000 [scrapy] INFO: Optional features available: ssl, http11
2016-11-02 06:00:48+0000 [scrapy] INFO: Overridden settings: {'COOKIES_DEBUG': True, 'NEWSPIDER_MODULE': 'supermarket_scraper.spiders', 'SPIDER_MODULES': ['supermarket_scraper.spiders'], 'CONCURRENT_REQUESTS': 100, 'DNSCACHE_ENABLED': False, 'BOT_NAME': 'supermarket_scraper', 'USER_AGENT': 'ons_supermarket_scraper (+http://www.ons.gov.uk)', 'LOG_FILE': 'supermarket_scraper20161102060024.log'}
2016-11-02 06:00:48+0000 [scrapy] INFO: Enabled extensions: LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2016-11-02 06:00:48+0000 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2016-11-02 06:00:48+0000 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2016-11-02 06:00:48+0000 [scrapy] INFO: Enabled item pipelines: PostProcessingPipeline, CsvExportPipeline
2016-11-02 06:00:48+0000 [sainsbury] INFO: Spider opened
2016-11-02 06:00:48+0000 [sainsbury] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2016-11-02 06:00:48+0000 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6023
2016-11-02 06:00:48+0000 [scrapy] DEBUG: Web service listening on 127.0.0.1:6080
2016-11-02 06:00:48+0000 [scrapy] DEBUG: Spider: start_requests() yielding URL: http://www.sainsburys.co.uk
2016-11-02 06:00:48+0000 [sainsbury] DEBUG: Sending cookies to: <GET http://www.sainsburys.co.uk>
	Cookie: SESSION_COOKIEACCEPT=true
	 'unit_price': 0.07,
	 'units': u'na',
	 'volume_price': u'\xa30.07 / 100NA'}
2016-11-02 06:01:51+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.55,
	 'item_price_str': u'\xa30.55/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Cola Flavoured Drink, bottle',
	 'ons_item_no': '212011',
	 'product_name': u"SAINSBURY'S COLA 2L",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cola/sharing-bottles',
	 'promo': [],
	 'search_string': 'cola',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 1, 51, 485641),
	 'unit_price': 0.03,
	 'units': u'na',
	 'volume_price': u'\xa30.03 / 100NA'}
2016-11-02 06:01:51+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.9,
	 'item_price_str': u'\xa30.90/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Cola Flavoured Drink, bottle',
	 'ons_item_no': '212011',
	 'product_name': u"SAINSBURY'S CLASSIC COLA 2L",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cola/sharing-bottles',
	 'promo': [],
	 'search_string': 'cola',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 1, 51, 488099),
	 'unit_price': 0.05,
	 'units': u'na',
	 'volume_price': u'\xa30.05 / 100NA'}
2016-11-02 06:01:51+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Cola Flavoured Drink, bottle',
	 'ons_item_no': '212011',
	 'product_name': u'DIET PEPSI CAFFEINE FREE 2L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cola/sharing-bottles',
	 'promo': [],
	 'search_string': 'cola',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 1, 51, 490522),
	 'unit_price': 0.08,
	 'units': u'na',
	 'volume_price': u'\xa30.08 / 100NA'}
2016-11-02 06:01:51+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.25,
	 'item_price_str': u'\xa31.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa31.25: Save 45p'],
	 'ons_item_name': 'Cola Flavoured Drink, bottle',
	 'ons_item_no': '212011',
	 'product_name': u'COCA-COLA LIFE 1.75L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cola/sharing-bottles',
	 'promo': [u'Only \xa31.25: Save 45p'],
	 'search_string': 'cola',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 1, 51, 492882),
	 'unit_price': 0.07,
	 'units': u'na',
	 'volume_price': u'\xa30.07 / 100NA'}
2016-11-02 06:01:51+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.25,
	 'item_price_str': u'\xa31.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa31.25: Save 45p'],
	 'ons_item_name': 'Cola Flavoured Drink, bottle',
	 'ons_item_no': '212011',
	 'product_name': u'DIET COKE CITRUS ZEST 1.75L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cola/sharing-bottles',
	 'promo': [u'Only \xa31.25: Save 45p'],
	 'search_string': 'cola',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 1, 51, 495385),
	 'unit_price': 0.07,
	 'units': u'na',
	 'volume_price': u'\xa30.07 / 100NA'}
2016-11-02 06:01:51+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Cola Flavoured Drink, bottle',
	 'ons_item_no': '212011',
	 'product_name': u"SAINSBURY'S COLA 4X2L",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cola/sharing-bottles',
	 'promo': [],
	 'search_string': 'cola',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 1, 51, 497872),
	 'unit_price': 0.03,
	 'units': u'na',
	 'volume_price': u'\xa30.03 / 100NA'}
2016-11-02 06:01:51+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.9,
	 'item_price_str': u'\xa30.90/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Cola Flavoured Drink, bottle',
	 'ons_item_no': '212011',
	 'product_name': u"SAINSBURY'S CLASSIC COLA DIET 2L",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cola/sharing-bottles',
	 'promo': [],
	 'search_string': 'cola',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 1, 51, 500236),
	 'unit_price': 0.05,
	 'units': u'na',
	 'volume_price': u'\xa30.05 / 100NA'}
2016-11-02 06:01:51+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.0,
	 'item_price_str': u'\xa31.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa31.00: Save 30p'],
	 'ons_item_name': 'Cola Flavoured Drink, bottle',
	 'ons_item_no': '212011',
	 'product_name': u'PEPSI MAX 1.5L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cola/sharing-bottles',
	 'promo': [u'Only \xa31.00: Save 30p'],
	 'search_string': 'cola',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 1, 51, 502670),
	 'unit_price': 0.07,
	 'units': u'na',
	 'volume_price': u'\xa30.07 / 100NA'}
2016-11-02 06:01:51+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.6,
	 'item_price_str': u'\xa31.60/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Cola Flavoured Drink, bottle',
	 'ons_item_no': '212011',
	 'product_name': u'COCA-COLA 1.25L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cola/sharing-bottles',
	 'promo': [],
	 'search_string': 'cola',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 1, 51, 505136),
	 'unit_price': 0.13,
	 'units': u'na',
	 'volume_price': u'\xa30.13 / 100NA'}
2016-11-02 06:01:51+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.6,
	 'item_price_str': u'\xa31.60/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Cola Flavoured Drink, bottle',
	 'ons_item_no': '212011',
	 'product_name': u'DIET COKE 1.25L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cola/sharing-bottles',
	 'promo': [],
	 'search_string': 'cola',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 1, 51, 507507),
	 'unit_price': 0.13,
	 'units': u'na',
	 'volume_price': u'\xa30.13 / 100NA'}
2016-11-02 06:01:51+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 4.0,
	 'item_price_str': u'\xa34.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa34.00: Save \xa31.60'],
	 'ons_item_name': 'Cola Flavoured Drink, bottle',
	 'ons_item_no': '212011',
	 'product_name': u'COCA-COLA ZERO 4X1.5L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cola/sharing-bottles',
	 'promo': [u'Only \xa34.00: Save \xa31.60'],
	 'search_string': 'cola',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 1, 51, 509852),
	 'unit_price': 0.06,
	 'units': u'na',
	 'volume_price': u'\xa30.06 / 100NA'}
2016-11-02 06:01:51+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.6,
	 'item_price_str': u'\xa31.60/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Cola Flavoured Drink, bottle',
	 'ons_item_no': '212011',
	 'product_name': u'COCA-COLA ZERO 1.25L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cola/sharing-bottles',
	 'promo': [],
	 'search_string': 'cola',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 1, 51, 512336),
	 'unit_price': 0.13,
	 'units': u'na',
	 'volume_price': u'\xa30.13 / 100NA'}
2016-11-02 06:01:51+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.0,
	 'item_price_str': u'\xa31.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa31.00: Save 30p'],
	 'ons_item_name': 'Cola Flavoured Drink, bottle',
	 'ons_item_no': '212011',
	 'product_name': u'PEPSI 1.5L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cola/sharing-bottles',
	 'promo': [u'Only \xa31.00: Save 30p'],
	 'search_string': 'cola',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 1, 51, 514764),
	 'unit_price': 0.07,
	 'units': u'na',
	 'volume_price': u'\xa30.07 / 100NA'}
2016-11-02 06:01:53+0000 [scrapy] DEBUG: Spider: start_requests() yielding URL:http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cola/single-bottles---cans
2016-11-02 06:01:53+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.25,
	 'item_price_str': u'\xa31.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Meal Deal for \xa33.00'],
	 'ons_item_name': 'Cola Flavoured Drink, bottle',
	 'ons_item_no': '212011',
	 'product_name': u'DIET COKE 500ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cola/single-bottles---cans',
	 'promo': [u'Meal Deal for \xa33.00'],
	 'search_string': 'cola',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 1, 53, 644155),
	 'unit_price': 0.25,
	 'units': u'na',
	 'volume_price': u'\xa30.25 / 100NA'}
2016-11-02 06:01:53+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.15,
	 'item_price_str': u'\xa31.15/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Meal Deal for \xa33.00'],
	 'ons_item_name': 'Cola Flavoured Drink, bottle',
	 'ons_item_no': '212011',
	 'product_name': u'PEPSI MAX 600ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cola/single-bottles---cans',
	 'promo': [u'Meal Deal for \xa33.00'],
	 'search_string': 'cola',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 1, 53, 648086),
	 'unit_price': 0.19,
	 'units': u'na',
	 'volume_price': u'\xa30.19 / 100NA'}
2016-11-02 06:01:53+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.25,
	 'item_price_str': u'\xa31.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Meal Deal for \xa33.00'],
	 'ons_item_name': 'Cola Flavoured Drink, bottle',
	 'ons_item_no': '212011',
	 'product_name': u'COCA-COLA 500ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cola/single-bottles---cans',
	 'promo': [u'Meal Deal for \xa33.00'],
	 'search_string': 'cola',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 1, 53, 650664),
	 'unit_price': 0.25,
	 'units': u'na',
	 'volume_price': u'\xa30.25 / 100NA'}
2016-11-02 06:01:53+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.25,
	 'item_price_str': u'\xa31.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Meal Deal for \xa33.00'],
	 'ons_item_name': 'Cola Flavoured Drink, bottle',
	 'ons_item_no': '212011',
	 'product_name': u'COCA-COLA ZERO 500ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cola/single-bottles---cans',
	 'promo': [u'Meal Deal for \xa33.00'],
	 'search_string': 'cola',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 1, 53, 653157),
	 'unit_price': 0.25,
	 'units': u'na',
	 'volume_price': u'\xa30.25 / 100NA'}
2016-11-02 06:01:53+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.45,
	 'item_price_str': u'\xa30.45/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Cola Flavoured Drink, bottle',
	 'ons_item_no': '212011',
	 'product_name': u'COCA COLA MINI 150ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cola/single-bottles---cans',
	 'promo': [],
	 'search_string': 'cola',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 1, 53, 655662),
	 'unit_price': 0.3,
	 'units': u'na',
	 'volume_price': u'\xa30.30 / 100NA'}
2016-11-02 06:01:53+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.15,
	 'item_price_str': u'\xa31.15/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Meal Deal for \xa33.00'],
	 'ons_item_name': 'Cola Flavoured Drink, bottle',
	 'ons_item_no': '212011',
	 'product_name': u'DIET PEPSI 600ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cola/single-bottles---cans',
	 'promo': [u'Meal Deal for \xa33.00'],
	 'search_string': 'cola',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 1, 53, 658120),
	 'unit_price': 0.19,
	 'units': u'na',
	 'volume_price': u'\xa30.19 / 100NA'}
2016-11-02 06:01:53+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.7,
	 'item_price_str': u'\xa30.70/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Cola Flavoured Drink, bottle',
	 'ons_item_no': '212011',
	 'product_name': u'DIET COKE 330ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cola/single-bottles---cans',
	 'promo': [],
	 'search_string': 'cola',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 1, 53, 660623),
	 'unit_price': 0.21,
	 'units': u'na',
	 'volume_price': u'\xa30.21 / 100NA'}
2016-11-02 06:01:53+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.7,
	 'item_price_str': u'\xa30.70/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Cola Flavoured Drink, bottle',
	 'ons_item_no': '212011',
	 'product_name': u'COCA-COLA 330ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cola/single-bottles---cans',
	 'promo': [],
	 'search_string': 'cola',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 1, 53, 663009),
	 'unit_price': 0.21,
	 'units': u'na',
	 'volume_price': u'\xa30.21 / 100NA'}
2016-11-02 06:01:53+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.25,
	 'item_price_str': u'\xa31.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Meal Deal for \xa33.00'],
	 'ons_item_name': 'Cola Flavoured Drink, bottle',
	 'ons_item_no': '212011',
	 'product_name': u'DIET COKE CAFFEINE FREE 500ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cola/single-bottles---cans',
	 'promo': [u'Meal Deal for \xa33.00'],
	 'search_string': 'cola',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 1, 53, 665395),
	 'unit_price': 0.25,
	 'units': u'na',
	 'volume_price': u'\xa30.25 / 100NA'}
2016-11-02 06:01:53+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.25,
	 'item_price_str': u'\xa31.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Meal Deal for \xa33.00'],
	 'ons_item_name': 'Cola Flavoured Drink, bottle',
	 'ons_item_no': '212011',
	 'product_name': u'COCA-COLA CHERRY 500ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cola/single-bottles---cans',
	 'promo': [u'Meal Deal for \xa33.00'],
	 'search_string': 'cola',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 1, 53, 667940),
	 'unit_price': 0.25,
	 'units': u'na',
	 'volume_price': u'\xa30.25 / 100NA'}
2016-11-02 06:01:53+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.15,
	 'item_price_str': u'\xa31.15/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Meal Deal for \xa33.00'],
	 'ons_item_name': 'Cola Flavoured Drink, bottle',
	 'ons_item_no': '212011',
	 'product_name': u'PEPSI 500ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cola/single-bottles---cans',
	 'promo': [u'Meal Deal for \xa33.00'],
	 'search_string': 'cola',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 1, 53, 670494),
	 'unit_price': 0.23,
	 'units': u'na',
	 'volume_price': u'\xa30.23 / 100NA'}
2016-11-02 06:01:53+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.15,
	 'item_price_str': u'\xa31.15/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Meal Deal for \xa33.00'],
	 'ons_item_name': 'Cola Flavoured Drink, bottle',
	 'ons_item_no': '212011',
	 'product_name': u'PEPSI MAX CHERRY 600ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cola/single-bottles---cans',
	 'promo': [u'Meal Deal for \xa33.00'],
	 'search_string': 'cola',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 1, 53, 672987),
	 'unit_price': 0.19,
	 'units': u'na',
	 'volume_price': u'\xa30.19 / 100NA'}
2016-11-02 06:01:56+0000 [scrapy] DEBUG: Spider: start_requests() yielding URL:http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/spaghetti-44
2016-11-02 06:01:56+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.85,
	 'item_price_str': u'\xa30.85/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Dry Spaghetti or pasta, 500g',
	 'ons_item_no': '210204',
	 'product_name': u"SAINSBURY'S SPAGHETTI 500G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/spaghetti-44',
	 'promo': [],
	 'search_string': '500g',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 1, 56, 333221),
	 'unit_price': 1.7,
	 'units': u'na',
	 'volume_price': u'\xa31.70 / 1 NA'}
2016-11-02 06:01:56+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.3,
	 'item_price_str': u'\xa31.30/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Dry Spaghetti or pasta, 500g',
	 'ons_item_no': '210204',
	 'product_name': u'NAPOLINA SPAGHETTI 500G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/spaghetti-44',
	 'promo': [],
	 'search_string': '500g',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 1, 56, 336096),
	 'unit_price': 2.6,
	 'units': u'na',
	 'volume_price': u'\xa32.60 / 1 NA'}
2016-11-02 06:01:56+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.35,
	 'item_price_str': u'\xa30.35/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Dry Spaghetti or pasta, 500g',
	 'ons_item_no': '210204',
	 'product_name': u"SAINSBURY'S SPAGHETTI, BASICS 500G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/spaghetti-44',
	 'promo': [],
	 'search_string': '500g',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 1, 56, 338484),
	 'unit_price': 0.7,
	 'units': u'na',
	 'volume_price': u'\xa30.70 / 1 NA'}
2016-11-02 06:01:56+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.2,
	 'item_price_str': u'\xa31.20/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Dry Spaghetti or pasta, 500g',
	 'ons_item_no': '210204',
	 'product_name': u"SAINSBURY'S SPAGHETTI 1KG",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/spaghetti-44',
	 'promo': [],
	 'search_string': '500g',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 1, 56, 340795),
	 'unit_price': 1.2,
	 'units': u'na',
	 'volume_price': u'\xa31.20 / 1 NA'}
2016-11-02 06:01:56+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.85,
	 'item_price_str': u'\xa30.85/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Dry Spaghetti or pasta, 500g',
	 'ons_item_no': '210204',
	 'product_name': u"SAINSBURY'S SPAGHETTI, WHOLEWHEAT 500G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/spaghetti-44',
	 'promo': [],
	 'search_string': '500g',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
