2016-11-01 06:00:43+0000 [scrapy] INFO: Scrapy 0.24.0 started (bot: supermarket_scraper)
2016-11-01 06:00:43+0000 [scrapy] INFO: Optional features available: ssl, http11
2016-11-01 06:00:43+0000 [scrapy] INFO: Overridden settings: {'COOKIES_DEBUG': True, 'NEWSPIDER_MODULE': 'supermarket_scraper.spiders', 'SPIDER_MODULES': ['supermarket_scraper.spiders'], 'CONCURRENT_REQUESTS': 100, 'DNSCACHE_ENABLED': False, 'BOT_NAME': 'supermarket_scraper', 'USER_AGENT': 'ons_supermarket_scraper (+http://www.ons.gov.uk)', 'LOG_FILE': 'supermarket_scraper20161101060019.log'}
2016-11-01 06:00:43+0000 [scrapy] INFO: Enabled extensions: LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2016-11-01 06:00:44+0000 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2016-11-01 06:00:44+0000 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2016-11-01 06:00:44+0000 [scrapy] INFO: Enabled item pipelines: PostProcessingPipeline, CsvExportPipeline
2016-11-01 06:00:44+0000 [sainsbury] INFO: Spider opened
2016-11-01 06:00:44+0000 [sainsbury] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2016-11-01 06:00:44+0000 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6023
2016-11-01 06:00:44+0000 [scrapy] DEBUG: Web service listening on 127.0.0.1:6080
2016-11-01 06:00:44+0000 [scrapy] DEBUG: Spider: start_requests() yielding URL: http://www.sainsburys.co.uk
2016-11-01 06:00:44+0000 [sainsbury] DEBUG: Sending cookies to: <GET http://www.sainsburys.co.uk>
	Cookie: SESSION_COOKIEACCEPT=true
2016-11-01 06:02:03+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.4,
	 'item_price_str': u'\xa32.40/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u'INNOCENT TROPICAL JUICE BLEND 900ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 1, 6, 2, 3, 433734),
	 'unit_price': 0.27,
	 'units': u'na',
	 'volume_price': u'\xa30.27 / 100NA'}
2016-11-01 06:02:03+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.7,
	 'item_price_str': u'\xa33.70/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u'NAKED BERRY VEGGIE JUICE 750ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 1, 6, 2, 3, 436062),
	 'unit_price': 0.49,
	 'units': u'na',
	 'volume_price': u'\xa30.49 / 100NA'}
2016-11-01 06:02:03+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.3,
	 'item_price_str': u'\xa32.30/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u'OCEAN SPRAY CRANBERRY JUICE 1L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 1, 6, 2, 3, 438326),
	 'unit_price': 0.23,
	 'units': u'na',
	 'volume_price': u'\xa30.23 / 100NA'}
2016-11-01 06:02:03+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.3,
	 'item_price_str': u'\xa32.30/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u'OCEAN SPRAY CRANBERRY LIGHT JUICE 1L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 1, 6, 2, 3, 440662),
	 'unit_price': 0.23,
	 'units': u'na',
	 'volume_price': u'\xa30.23 / 100NA'}
2016-11-01 06:02:03+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.7,
	 'item_price_str': u'\xa33.70/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u'POM WONDERFUL POMEGRANATE JUICE 710ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 1, 6, 2, 3, 442990),
	 'unit_price': 0.52,
	 'units': u'na',
	 'volume_price': u'\xa30.52 / 100NA'}
2016-11-01 06:02:03+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u"SAINSBURY'S 100% APPLE JUICE, NOT FROM CONCENTRATE 1.75L",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 1, 6, 2, 3, 445277),
	 'unit_price': 0.11,
	 'units': u'na',
	 'volume_price': u'\xa30.11 / 100NA'}
2016-11-01 06:02:03+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.25,
	 'item_price_str': u'\xa31.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u"SAINSBURY'S 100% PRESSED APPLE JUICE, NOT FROM CONCENTRATE 1L",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 1, 6, 2, 3, 447837),
	 'unit_price': 0.13,
	 'units': u'na',
	 'volume_price': u'\xa30.13 / 100NA'}
2016-11-01 06:02:03+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u"SAINSBURY'S 100% PURE SQUEEZED ORANGE JUICE WITH BITS, NOT FROM CONCENTRATE 1.75L",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 1, 6, 2, 3, 450128),
	 'unit_price': 0.11,
	 'units': u'na',
	 'volume_price': u'\xa30.11 / 100NA'}
2016-11-01 06:02:03+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.25,
	 'item_price_str': u'\xa31.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u"SAINSBURY'S 100% PURE SQUEEZED ORANGE JUICE WITH BITS, NOT FROM CONCENTRATE 1L",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 1, 6, 2, 3, 452468),
	 'unit_price': 0.13,
	 'units': u'na',
	 'volume_price': u'\xa30.13 / 100NA'}
2016-11-01 06:02:03+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.25,
	 'item_price_str': u'\xa31.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u"SAINSBURY'S 100% PURE SQUEEZED PINEAPPLE JUICE, NOT FROM CONCENTRATE 1L",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 1, 6, 2, 3, 454794),
	 'unit_price': 0.13,
	 'units': u'na',
	 'volume_price': u'\xa30.13 / 100NA'}
2016-11-01 06:02:03+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.25,
	 'item_price_str': u'\xa31.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u"SAINSBURY'S 100% PURE SQUEEZED PINK GRAPEFRUIT JUICE, NOT FROM CONCENTRATE 1L",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 1, 6, 2, 3, 457086),
	 'unit_price': 0.13,
	 'units': u'na',
	 'volume_price': u'\xa30.13 / 100NA'}
2016-11-01 06:02:03+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u"SAINSBURY'S 100% PURE SQUEEZED SMOOTH ORANGE JUICE, NOT FROM CONCENTRATE 1.75L",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 1, 6, 2, 3, 459414),
	 'unit_price': 0.11,
	 'units': u'na',
	 'volume_price': u'\xa30.11 / 100NA'}
2016-11-01 06:02:03+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.25,
	 'item_price_str': u'\xa31.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u"SAINSBURY'S 100% PURE SQUEEZED SMOOTH ORANGE JUICE, NOT FROM CONCENTRATE 1L",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 1, 6, 2, 3, 461749),
	 'unit_price': 0.13,
	 'units': u'na',
	 'volume_price': u'\xa30.13 / 100NA'}
2016-11-01 06:02:03+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.25,
	 'item_price_str': u'\xa31.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u"SAINSBURY'S APPLE & MANGO JUICE, NOT FROM CONCENTRATE 1L",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 1, 6, 2, 3, 464061),
	 'unit_price': 0.13,
	 'units': u'na',
	 'volume_price': u'\xa30.13 / 100NA'}
2016-11-01 06:02:06+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.25,
	 'item_price_str': u'\xa31.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u"SAINSBURY'S APPLE & PEAR JUICE, NOT FROM CONCENTRATE 1L",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 1, 6, 2, 6, 794469),
	 'unit_price': 0.13,
	 'units': u'na',
	 'volume_price': u'\xa30.13 / 100NA'}
2016-11-01 06:02:06+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.95,
	 'item_price_str': u'\xa30.95/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u"SAINSBURY'S APPLE & RASPBERRY JUICE DRINK 1L",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 1, 6, 2, 6, 797066),
	 'unit_price': 0.1,
	 'units': u'na',
	 'volume_price': u'\xa30.10 / 100NA'}
2016-11-01 06:02:06+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.8,
	 'item_price_str': u'\xa30.80/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u"SAINSBURY'S APPLE JUICE, NOT FROM CONCENTRATE 330ML",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 1, 6, 2, 6, 799390),
	 'unit_price': 0.24,
	 'units': u'na',
	 'volume_price': u'\xa30.24 / 100NA'}
2016-11-01 06:02:06+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.25,
	 'item_price_str': u'\xa32.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u"SAINSBURY'S APPLE JUICE, SO ORGANIC 1L",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 1, 6, 2, 6, 801669),
	 'unit_price': 0.23,
	 'units': u'na',
	 'volume_price': u'\xa30.23 / 100NA'}
2016-11-01 06:02:06+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.25,
	 'item_price_str': u'\xa31.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u"SAINSBURY'S CHERRY JUICE DRINK 1L",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 1, 6, 2, 6, 803941),
	 'unit_price': 0.13,
	 'units': u'na',
	 'volume_price': u'\xa30.13 / 100NA'}
2016-11-01 06:02:06+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.95,
	 'item_price_str': u'\xa30.95/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u"SAINSBURY'S CRANBERRY & RASPBERRY JUICE DRINK 1L",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 1, 6, 2, 6, 806199),
	 'unit_price': 0.1,
	 'units': u'na',
	 'volume_price': u'\xa30.10 / 100NA'}
2016-11-01 06:02:06+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.95,
	 'item_price_str': u'\xa30.95/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u"SAINSBURY'S CRANBERRY JUICE DRINK 1L",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 1, 6, 2, 6, 808557),
	 'unit_price': 0.1,
	 'units': u'na',
	 'volume_price': u'\xa30.10 / 100NA'}
2016-11-01 06:02:06+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.95,
	 'item_price_str': u'\xa30.95/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u"SAINSBURY'S CRANBERRY REDUCED SUGAR JUICE DRINK WITH STEVIA 1L",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 1, 6, 2, 6, 810886),
	 'unit_price': 0.1,
	 'units': u'na',
	 'volume_price': u'\xa30.10 / 100NA'}
2016-11-01 06:02:06+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.5,
	 'item_price_str': u'\xa32.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u"SAINSBURY'S FRESHLY SQUEEZED LEMONADE, TASTE THE DIFFERENCE 1L",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 1, 6, 2, 6, 813146),
	 'unit_price': 0.25,
	 'units': u'na',
	 'volume_price': u'\xa30.25 / 100NA'}
2016-11-01 06:02:06+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.0,
	 'item_price_str': u'\xa33.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u"SAINSBURY'S FRESHLY SQUEEZED ORANGE JUICE WITH BITS, TASTE THE DIFFERENCE 1.5L",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 1, 6, 2, 6, 815475),
	 'unit_price': 0.2,
	 'units': u'na',
	 'volume_price': u'\xa30.20 / 100NA'}
2016-11-01 06:02:06+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.5,
	 'item_price_str': u'\xa32.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u"SAINSBURY'S FRESHLY SQUEEZED ORANGE JUICE WITH BITS, TASTE THE DIFFERENCE 1L",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 1, 6, 2, 6, 817721),
	 'unit_price': 0.25,
	 'units': u'na',
	 'volume_price': u'\xa30.25 / 100NA'}
2016-11-01 06:02:06+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.0,
	 'item_price_str': u'\xa31.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u"SAINSBURY'S FRESHLY SQUEEZED ORANGE JUICE WITH BITS, TASTE THE DIFFERENCE 250ML",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 1, 6, 2, 6, 820028),
	 'unit_price': 0.4,
	 'units': u'na',
	 'volume_price': u'\xa30.40 / 100NA'}
2016-11-01 06:02:06+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.0,
	 'item_price_str': u'\xa33.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u"SAINSBURY'S FRESHLY SQUEEZED SMOOTH ORANGE JUICE, TASTE THE DIFFERENCE 1.5L",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 1, 6, 2, 6, 822325),
	 'unit_price': 0.2,
	 'units': u'na',
	 'volume_price': u'\xa30.20 / 100NA'}
2016-11-01 06:02:06+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.5,
	 'item_price_str': u'\xa32.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
	 'product_name': u"SAINSBURY'S FRESHLY SQUEEZED SMOOTH ORANGE JUICE, TASTE THE DIFFERENCE 1L",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/drinks-chilled-fruit-juice',
	 'promo': [],
	 'search_string': 'fresh orange juice ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 1, 6, 2, 6, 824593),
	 'unit_price': 0.25,
	 'units': u'na',
	 'volume_price': u'\xa30.25 / 100NA'}
2016-11-01 06:02:06+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.4,
	 'item_price_str': u'\xa31.40/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fresh/Chilled Orange Juice, eg. Tropicana',
	 'ons_item_no': '212016',
