2016-10-27 06:00:40+0100 [scrapy] INFO: Scrapy 0.24.0 started (bot: supermarket_scraper)
2016-10-27 06:00:40+0100 [scrapy] INFO: Optional features available: ssl, http11
2016-10-27 06:00:40+0100 [scrapy] INFO: Overridden settings: {'COOKIES_DEBUG': True, 'NEWSPIDER_MODULE': 'supermarket_scraper.spiders', 'SPIDER_MODULES': ['supermarket_scraper.spiders'], 'CONCURRENT_REQUESTS': 100, 'DNSCACHE_ENABLED': False, 'BOT_NAME': 'supermarket_scraper', 'USER_AGENT': 'ons_supermarket_scraper (+http://www.ons.gov.uk)', 'LOG_FILE': 'supermarket_scraper20161027060017.log'}
2016-10-27 06:00:40+0100 [scrapy] INFO: Enabled extensions: LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2016-10-27 06:00:40+0100 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2016-10-27 06:00:40+0100 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2016-10-27 06:00:40+0100 [scrapy] INFO: Enabled item pipelines: PostProcessingPipeline, CsvExportPipeline
2016-10-27 06:00:40+0100 [sainsbury] INFO: Spider opened
2016-10-27 06:00:40+0100 [sainsbury] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2016-10-27 06:00:40+0100 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6023
2016-10-27 06:00:40+0100 [scrapy] DEBUG: Web service listening on 127.0.0.1:6080
2016-10-27 06:00:40+0100 [scrapy] DEBUG: Spider: start_requests() yielding URL: http://www.sainsburys.co.uk
2016-10-27 06:00:40+0100 [sainsbury] DEBUG: Sending cookies to: <GET http://www.sainsburys.co.uk>
	Cookie: SESSION_COOKIEACCEPT=true
	 'product_name': u"FOX'S NEW YORK BAKEHOUSE RED VELVET CRUNCH CREAMS 168G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/biscuit-barrel',
	 'promo': [],
	 'search_string': 'digestives',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 2, 18, 58270),
	 'unit_price': 0.45,
	 'units': u'na',
	 'volume_price': u'\xa30.45 / 100NA'}
2016-10-27 06:02:18+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.7,
	 'item_price_str': u'\xa30.70/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Plain Biscuits (eg. Digestive)',
	 'ons_item_no': '210302',
	 'product_name': u'PINK PANTHER ORIGINAL VANILLA WAFERS X24 185G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/biscuit-barrel',
	 'promo': [],
	 'search_string': 'digestives',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 2, 18, 60750),
	 'unit_price': 0.38,
	 'units': u'na',
	 'volume_price': u'\xa30.38 / 100NA'}
2016-10-27 06:02:18+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Plain Biscuits (eg. Digestive)',
	 'ons_item_no': '210302',
	 'product_name': u"MCVITIE'S MARIE 200G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/biscuit-barrel',
	 'promo': [],
	 'search_string': 'digestives',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 2, 18, 63208),
	 'unit_price': 0.75,
	 'units': u'na',
	 'volume_price': u'\xa30.75 / 100NA'}
2016-10-27 06:02:18+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Plain Biscuits (eg. Digestive)',
	 'ons_item_no': '210302',
	 'product_name': u'WEIGHT WATCHERS CUSTARD CREAM BISCUITS 132G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/biscuit-barrel',
	 'promo': [],
	 'search_string': 'digestives',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 2, 18, 65676),
	 'unit_price': 1.14,
	 'units': u'na',
	 'volume_price': u'\xa31.14 / 100NA'}
2016-10-27 06:02:18+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.0,
	 'item_price_str': u'\xa31.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa31.00: Save 30p'],
	 'ons_item_name': 'Plain Biscuits (eg. Digestive)',
	 'ons_item_no': '210302',
	 'product_name': u'JAMMIE DODGERS TWIN PACK 2X140G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/biscuit-barrel',
	 'promo': [u'Only \xa31.00: Save 30p'],
	 'search_string': 'digestives',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 2, 18, 68159),
	 'unit_price': 0.35,
	 'units': u'na',
	 'volume_price': u'\xa30.35 / 100NA'}
2016-10-27 06:02:18+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.3,
	 'item_price_str': u'\xa31.30/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Plain Biscuits (eg. Digestive)',
	 'ons_item_no': '210302',
	 'product_name': u"SAINSBURY'S DELICIOUSLY FREEFROM CHOCOLATE DIGESTIVES 200G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/biscuit-barrel',
	 'promo': [],
	 'search_string': 'digestives',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 2, 18, 70843),
	 'unit_price': 0.65,
	 'units': u'na',
	 'volume_price': u'\xa30.65 / 100NA'}
2016-10-27 06:02:18+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.3,
	 'item_price_str': u'\xa31.30/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Plain Biscuits (eg. Digestive)',
	 'ons_item_no': '210302',
	 'product_name': u"SAINSBURY'S DELICIOUSLY FREEFROM PLAIN DIGESTIVES 160G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/biscuit-barrel',
	 'promo': [],
	 'search_string': 'digestives',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 2, 18, 73297),
	 'unit_price': 0.81,
	 'units': u'na',
	 'volume_price': u'\xa30.81 / 100NA'}
2016-10-27 06:02:18+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.0,
	 'item_price_str': u'\xa31.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Plain Biscuits (eg. Digestive)',
	 'ons_item_no': '210302',
	 'product_name': u'LOACKER NAPOLITANER WAFER 90G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/biscuit-barrel',
	 'promo': [],
	 'search_string': 'digestives',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 2, 18, 75765),
	 'unit_price': 1.11,
	 'units': u'na',
	 'volume_price': u'\xa31.11 / 100NA'}
2016-10-27 06:02:18+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.0,
	 'item_price_str': u'\xa31.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa31.00: Save 60p'],
	 'ons_item_name': 'Plain Biscuits (eg. Digestive)',
	 'ons_item_no': '210302',
	 'product_name': u"MCVITIE'S MILK CHOCOLATE DIGESTIVES TO GO 6X33.3G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/biscuit-barrel',
	 'promo': [u'Only \xa31.00: Save 60p'],
	 'search_string': 'digestives',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 2, 18, 78215),
	 'unit_price': 0.5,
	 'units': u'na',
	 'volume_price': u'\xa30.50 / 100NA'}
2016-10-27 06:02:18+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.0,
	 'item_price_str': u'\xa31.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa31.00: Save 60p'],
	 'ons_item_name': 'Plain Biscuits (eg. Digestive)',
	 'ons_item_no': '210302',
	 'product_name': u"MCVITIE'S MILK CHOCOLATE HOBNOBS TO GO 6X37.5G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/biscuit-barrel',
	 'promo': [u'Only \xa31.00: Save 60p'],
	 'search_string': 'digestives',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 2, 18, 80856),
	 'unit_price': 0.44,
	 'units': u'na',
	 'volume_price': u'\xa30.44 / 100NA'}
2016-10-27 06:02:18+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Plain Biscuits (eg. Digestive)',
	 'ons_item_no': '210302',
	 'product_name': u"FOX'S CHUNKIE COOKIES CHOCOLATE ORANGE 180G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/biscuit-barrel',
	 'promo': [],
	 'search_string': 'digestives',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 2, 18, 83473),
	 'unit_price': 0.83,
	 'units': u'na',
	 'volume_price': u'\xa30.83 / 100NA'}
2016-10-27 06:02:18+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.0,
	 'item_price_str': u'\xa31.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa31.00: Save 60p'],
	 'ons_item_name': 'Plain Biscuits (eg. Digestive)',
	 'ons_item_no': '210302',
	 'product_name': u"MCVITIE'S DIGESTIVES TO GO 6X30G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/biscuit-barrel',
	 'promo': [u'Only \xa31.00: Save 60p'],
	 'search_string': 'digestives',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 2, 18, 85905),
	 'unit_price': 0.57,
	 'units': u'na',
	 'volume_price': u'\xa30.57 / 100NA'}
2016-10-27 06:02:18+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.0,
	 'item_price_str': u'\xa31.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa31.00: Save 60p'],
	 'ons_item_name': 'Plain Biscuits (eg. Digestive)',
	 'ons_item_no': '210302',
	 'product_name': u"MCVITIE'S DARK CHOCOLATE DIGESTIVES TO GO 6X33.3G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/biscuit-barrel',
	 'promo': [u'Only \xa31.00: Save 60p'],
	 'search_string': 'digestives',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 2, 18, 88502),
	 'unit_price': 0.5,
	 'units': u'na',
	 'volume_price': u'\xa30.50 / 100NA'}
2016-10-27 06:02:18+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.3,
	 'item_price_str': u'\xa31.30/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Plain Biscuits (eg. Digestive)',
	 'ons_item_no': '210302',
	 'product_name': u"SAINSBURY'S DELICIOUSLY FREEFROM RICH TEA BISCUITS 155G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/food-cupboard/biscuit-barrel',
	 'promo': [],
	 'search_string': 'digestives',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 2, 18, 91184),
	 'unit_price': 0.84,
	 'units': u'na',
	 'volume_price': u'\xa30.84 / 100NA'}
2016-10-27 06:02:20+0100 [scrapy] DEBUG: Spider: start_requests() yielding URL:http://www.sainsburys.co.uk/shop/gb/groceries/fruit-veg/potatoes
2016-10-27 06:02:20+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.5,
	 'item_price_str': u'\xa32.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Potatoes, old, white',
	 'ons_item_no': '212360',
	 'product_name': u'ALBERT BARTLETT ROOSTER POTATOES 2KG',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fruit-veg/potatoes',
	 'promo': [],
	 'search_string': 'old white potatoes ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 2, 20, 413403),
	 'unit_price': 1.25,
	 'units': u'na',
	 'volume_price': u'\xa31.25 / 1 NA'}
2016-10-27 06:02:20+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Potatoes, old, white',
	 'ons_item_no': '212360',
	 'product_name': u"SAINSBURY'S ANYA POTATOES, TASTE THE DIFFERENCE 750G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fruit-veg/potatoes',
	 'promo': [],
	 'search_string': 'old white potatoes ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 2, 20, 416300),
	 'unit_price': 2.0,
	 'units': u'na',
	 'volume_price': u'\xa32.00 / 1 NA'}
2016-10-27 06:02:20+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.9,
	 'item_price_str': u'\xa30.90/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Potatoes, old, white',
	 'ons_item_no': '212360',
	 'product_name': u"SAINSBURY'S BABY POTATOES 1KG",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fruit-veg/potatoes',
	 'promo': [],
	 'search_string': 'old white potatoes ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 2, 20, 418789),
	 'unit_price': 0.9,
	 'units': u'na',
	 'volume_price': u'\xa30.90 / 1 NA'}
2016-10-27 06:02:20+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Potatoes, old, white',
	 'ons_item_no': '212360',
	 'product_name': u"SAINSBURY'S BABY SALAD POTATOES, SO ORGANIC 750G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fruit-veg/potatoes',
	 'promo': [],
	 'search_string': 'old white potatoes ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 2, 20, 421177),
	 'unit_price': 2.0,
	 'units': u'na',
	 'volume_price': u'\xa32.00 / 1 NA'}
2016-10-27 06:02:20+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.0,
	 'item_price_str': u'\xa31.00/kg',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Potatoes, old, white',
	 'ons_item_no': '212360',
	 'product_name': u"SAINSBURY'S BAKING POTATOES (LOOSE)",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fruit-veg/potatoes',
	 'promo': [],
	 'search_string': 'old white potatoes ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 2, 20, 423661),
	 'unit_price': 1.0,
	 'units': u'na',
	 'volume_price': u'\xa31.00 / 1 NA'}
2016-10-27 06:02:20+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Potatoes, old, white',
	 'ons_item_no': '212360',
	 'product_name': u"SAINSBURY'S BAKING POTATOES 2.5KG",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fruit-veg/potatoes',
	 'promo': [],
	 'search_string': 'old white potatoes ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 2, 20, 426102),
	 'unit_price': 0.8,
	 'units': u'na',
	 'volume_price': u'\xa30.80 / 1 NA'}
2016-10-27 06:02:20+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.0,
	 'item_price_str': u'\xa31.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Potatoes, old, white',
	 'ons_item_no': '212360',
	 'product_name': u"SAINSBURY'S BAKING POTATOES X4",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fruit-veg/potatoes',
	 'promo': [],
	 'search_string': 'old white potatoes ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 2, 20, 428619),
	 'unit_price': 0.25,
	 'units': u'na',
	 'volume_price': u'\xa30.25 / 1 NA'}
2016-10-27 06:02:20+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.0,
	 'item_price_str': u'\xa31.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Potatoes, old, white',
	 'ons_item_no': '212360',
	 'product_name': u"SAINSBURY'S BAKING SWEET POTATOES X2",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fruit-veg/potatoes',
	 'promo': [],
	 'search_string': 'old white potatoes ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 2, 20, 431180),
	 'unit_price': 0.5,
	 'units': u'na',
	 'volume_price': u'\xa30.50 / 1 NA'}
2016-10-27 06:02:20+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Potatoes, old, white',
	 'ons_item_no': '212360',
	 'product_name': u"SAINSBURY'S BEETROOT & POTATO MASH 400G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fruit-veg/potatoes',
	 'promo': [],
	 'search_string': 'old white potatoes ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 2, 20, 433559),
	 'unit_price': 3.75,
	 'units': u'na',
	 'volume_price': u'\xa33.75 / 1 NA'}
2016-10-27 06:02:20+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.2,
	 'item_price_str': u'\xa31.20/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Potatoes, old, white',
	 'ons_item_no': '212360',
	 'product_name': u"SAINSBURY'S BUTTERY POTATO MASH 450G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fruit-veg/potatoes',
	 'promo': [],
	 'search_string': 'old white potatoes ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 2, 20, 436040),
	 'unit_price': 2.67,
	 'units': u'na',
	 'volume_price': u'\xa32.67 / 1 NA'}
2016-10-27 06:02:20+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.9,
	 'item_price_str': u'\xa30.90/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Potatoes, old, white',
	 'ons_item_no': '212360',
	 'product_name': u"SAINSBURY'S CHARLOTTE POTATOES 1KG",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fruit-veg/potatoes',
	 'promo': [],
	 'search_string': 'old white potatoes ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 2, 20, 438434),
	 'unit_price': 0.9,
	 'units': u'na',
	 'volume_price': u'\xa30.90 / 1 NA'}
2016-10-27 06:02:20+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Potatoes, old, white',
	 'ons_item_no': '212360',
	 'product_name': u"SAINSBURY'S DESIREE POTATOES 2.5KG",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fruit-veg/potatoes',
	 'promo': [],
	 'search_string': 'old white potatoes ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 2, 20, 440897),
	 'unit_price': 0.8,
	 'units': u'na',
	 'volume_price': u'\xa30.80 / 1 NA'}
2016-10-27 06:02:20+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Potatoes, old, white',
	 'ons_item_no': '212360',
	 'product_name': u"SAINSBURY'S KING EDWARD POTATOES 2.5KG",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fruit-veg/potatoes',
	 'promo': [],
	 'search_string': 'old white potatoes ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 2, 20, 443389),
	 'unit_price': 0.8,
	 'units': u'na',
	 'volume_price': u'\xa30.80 / 1 NA'}
2016-10-27 06:02:20+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Potatoes, old, white',
	 'ons_item_no': '212360',
	 'product_name': u"SAINSBURY'S LADY BALFOUR POTATOES, SO ORGANIC 2KG",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fruit-veg/potatoes',
	 'promo': [],
	 'search_string': 'old white potatoes ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 2, 20, 445791),
	 'unit_price': 1.0,
	 'units': u'na',
	 'volume_price': u'\xa31.00 / 1 NA'}
2016-10-27 06:02:20+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.5,
	 'item_price_str': u'\xa32.50/kg',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Potatoes, old, white',
	 'ons_item_no': '212360',
	 'product_name': u"SAINSBURY'S LOOSE NEW POTATOES, TASTE THE DIFFERENCE",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fruit-veg/potatoes',
	 'promo': [],
	 'search_string': 'old white potatoes ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 2, 20, 448286),
	 'unit_price': 2.5,
	 'units': u'na',
	 'volume_price': u'\xa32.50 / 1 NA'}
2016-10-27 06:02:20+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Potatoes, old, white',
	 'ons_item_no': '212360',
	 'product_name': u"SAINSBURY'S MARIS PIPER POTATOES 2.5KG",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/fruit-veg/potatoes',
	 'promo': [],
	 'search_string': 'old white potatoes ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 27, 6, 2, 20, 450835),
	 'unit_price': 0.8,
	 'units': u'na',
	 'volume_price': u'\xa30.80 / 1 NA'}
2016-10-27 06:02:20+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.75,
	 'item_price_str': u'\xa30.75/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
